,index,Dataset Name,Number of samples,Original Number of features,Filtering Algorithm,Learning algorithm,Number of features selected (K),CV Method,Fold,Measure Type,Measure Value
0,0,sorlie,85,456,f_classif_wrapper,GaussianNB(),1,Leave-one-out,2,ACC,0.6470588235294118
1,1,sorlie,85,456,RFE_wrapper,GaussianNB(),1,Leave-one-out,2,ACC,0.27941176470588236
2,2,sorlie,85,456,relieff_wrapper,GaussianNB(),1,Leave-one-out,2,ACC,0.4264705882352941
3,3,sorlie,85,456,relaxed_lasso_wrapper,GaussianNB(),1,Leave-one-out,2,ACC,
4,4,sorlie,85,456,f_classif_wrapper,GaussianNB(),2,Leave-one-out,2,ACC,0.6323529411764706
5,5,sorlie,85,456,RFE_wrapper,GaussianNB(),2,Leave-one-out,2,ACC,0.3088235294117647
6,6,sorlie,85,456,relieff_wrapper,GaussianNB(),2,Leave-one-out,2,ACC,0.3970588235294118
7,7,sorlie,85,456,relaxed_lasso_wrapper,GaussianNB(),2,Leave-one-out,2,ACC,
8,8,sorlie,85,456,f_classif_wrapper,GaussianNB(),3,Leave-one-out,2,ACC,0.6764705882352942
9,9,sorlie,85,456,RFE_wrapper,GaussianNB(),3,Leave-one-out,2,ACC,0.36764705882352944
10,10,sorlie,85,456,relieff_wrapper,GaussianNB(),3,Leave-one-out,2,ACC,0.38235294117647056
11,11,sorlie,85,456,relaxed_lasso_wrapper,GaussianNB(),3,Leave-one-out,2,ACC,
12,12,sorlie,85,456,f_classif_wrapper,GaussianNB(),4,Leave-one-out,2,ACC,0.6911764705882353
13,13,sorlie,85,456,RFE_wrapper,GaussianNB(),4,Leave-one-out,2,ACC,0.5147058823529411
14,14,sorlie,85,456,relieff_wrapper,GaussianNB(),4,Leave-one-out,2,ACC,0.4117647058823529
15,15,sorlie,85,456,relaxed_lasso_wrapper,GaussianNB(),4,Leave-one-out,2,ACC,
16,16,sorlie,85,456,f_classif_wrapper,GaussianNB(),5,Leave-one-out,2,ACC,0.7352941176470589
17,17,sorlie,85,456,RFE_wrapper,GaussianNB(),5,Leave-one-out,2,ACC,0.5147058823529411
18,18,sorlie,85,456,relieff_wrapper,GaussianNB(),5,Leave-one-out,2,ACC,0.42647058823529416
19,19,sorlie,85,456,relaxed_lasso_wrapper,GaussianNB(),5,Leave-one-out,2,ACC,
20,20,sorlie,85,456,f_classif_wrapper,GaussianNB(),10,Leave-one-out,2,ACC,0.7058823529411765
21,21,sorlie,85,456,RFE_wrapper,GaussianNB(),10,Leave-one-out,2,ACC,0.5441176470588236
22,22,sorlie,85,456,relieff_wrapper,GaussianNB(),10,Leave-one-out,2,ACC,0.5
23,23,sorlie,85,456,relaxed_lasso_wrapper,GaussianNB(),10,Leave-one-out,2,ACC,
24,24,sorlie,85,456,f_classif_wrapper,GaussianNB(),20,Leave-one-out,2,ACC,0.7205882352941176
25,25,sorlie,85,456,RFE_wrapper,GaussianNB(),20,Leave-one-out,2,ACC,0.5
26,26,sorlie,85,456,relieff_wrapper,GaussianNB(),20,Leave-one-out,2,ACC,0.5147058823529411
27,27,sorlie,85,456,relaxed_lasso_wrapper,GaussianNB(),20,Leave-one-out,2,ACC,
28,28,sorlie,85,456,f_classif_wrapper,GaussianNB(),50,Leave-one-out,2,ACC,0.661764705882353
29,29,sorlie,85,456,RFE_wrapper,GaussianNB(),50,Leave-one-out,2,ACC,0.5735294117647058
30,30,sorlie,85,456,relieff_wrapper,GaussianNB(),50,Leave-one-out,2,ACC,0.6029411764705883
31,31,sorlie,85,456,relaxed_lasso_wrapper,GaussianNB(),50,Leave-one-out,2,ACC,
32,32,sorlie,85,456,f_classif_wrapper,GaussianNB(),100,Leave-one-out,2,ACC,0.6470588235294118
33,33,sorlie,85,456,RFE_wrapper,GaussianNB(),100,Leave-one-out,2,ACC,0.5735294117647058
34,34,sorlie,85,456,relieff_wrapper,GaussianNB(),100,Leave-one-out,2,ACC,0.6323529411764706
35,35,sorlie,85,456,relaxed_lasso_wrapper,GaussianNB(),100,Leave-one-out,2,ACC,
36,36,sorlie,85,456,f_classif_wrapper,SVC(),1,Leave-one-out,2,ACC,0.5294117647058824
37,37,sorlie,85,456,RFE_wrapper,SVC(),1,Leave-one-out,2,ACC,0.38235294117647056
38,38,sorlie,85,456,relieff_wrapper,SVC(),1,Leave-one-out,2,ACC,0.39705882352941174
39,39,sorlie,85,456,relaxed_lasso_wrapper,SVC(),1,Leave-one-out,2,ACC,
40,40,sorlie,85,456,f_classif_wrapper,SVC(),2,Leave-one-out,2,ACC,0.5735294117647058
41,41,sorlie,85,456,RFE_wrapper,SVC(),2,Leave-one-out,2,ACC,0.38235294117647056
42,42,sorlie,85,456,relieff_wrapper,SVC(),2,Leave-one-out,2,ACC,0.4117647058823529
43,43,sorlie,85,456,relaxed_lasso_wrapper,SVC(),2,Leave-one-out,2,ACC,
44,44,sorlie,85,456,f_classif_wrapper,SVC(),3,Leave-one-out,2,ACC,0.5882352941176471
45,45,sorlie,85,456,RFE_wrapper,SVC(),3,Leave-one-out,2,ACC,0.36764705882352944
46,46,sorlie,85,456,relieff_wrapper,SVC(),3,Leave-one-out,2,ACC,0.4411764705882353
47,47,sorlie,85,456,relaxed_lasso_wrapper,SVC(),3,Leave-one-out,2,ACC,
48,48,sorlie,85,456,f_classif_wrapper,SVC(),4,Leave-one-out,2,ACC,0.6323529411764706
49,49,sorlie,85,456,RFE_wrapper,SVC(),4,Leave-one-out,2,ACC,0.42647058823529416
50,50,sorlie,85,456,relieff_wrapper,SVC(),4,Leave-one-out,2,ACC,0.3970588235294118
51,51,sorlie,85,456,relaxed_lasso_wrapper,SVC(),4,Leave-one-out,2,ACC,
52,52,sorlie,85,456,f_classif_wrapper,SVC(),5,Leave-one-out,2,ACC,0.7352941176470589
53,53,sorlie,85,456,RFE_wrapper,SVC(),5,Leave-one-out,2,ACC,0.4117647058823529
54,54,sorlie,85,456,relieff_wrapper,SVC(),5,Leave-one-out,2,ACC,0.5
55,55,sorlie,85,456,relaxed_lasso_wrapper,SVC(),5,Leave-one-out,2,ACC,
56,56,sorlie,85,456,f_classif_wrapper,SVC(),10,Leave-one-out,2,ACC,0.7647058823529411
57,57,sorlie,85,456,RFE_wrapper,SVC(),10,Leave-one-out,2,ACC,0.4117647058823529
58,58,sorlie,85,456,relieff_wrapper,SVC(),10,Leave-one-out,2,ACC,0.4852941176470588
59,59,sorlie,85,456,relaxed_lasso_wrapper,SVC(),10,Leave-one-out,2,ACC,
60,60,sorlie,85,456,f_classif_wrapper,SVC(),20,Leave-one-out,2,ACC,0.8088235294117647
61,61,sorlie,85,456,RFE_wrapper,SVC(),20,Leave-one-out,2,ACC,0.5735294117647058
62,62,sorlie,85,456,relieff_wrapper,SVC(),20,Leave-one-out,2,ACC,0.5735294117647058
63,63,sorlie,85,456,relaxed_lasso_wrapper,SVC(),20,Leave-one-out,2,ACC,
64,64,sorlie,85,456,f_classif_wrapper,SVC(),50,Leave-one-out,2,ACC,0.7941176470588236
65,65,sorlie,85,456,RFE_wrapper,SVC(),50,Leave-one-out,2,ACC,0.6617647058823529
66,66,sorlie,85,456,relieff_wrapper,SVC(),50,Leave-one-out,2,ACC,0.7058823529411765
67,67,sorlie,85,456,relaxed_lasso_wrapper,SVC(),50,Leave-one-out,2,ACC,
68,68,sorlie,85,456,f_classif_wrapper,SVC(),100,Leave-one-out,2,ACC,0.8088235294117647
69,69,sorlie,85,456,RFE_wrapper,SVC(),100,Leave-one-out,2,ACC,0.7205882352941176
70,70,sorlie,85,456,relieff_wrapper,SVC(),100,Leave-one-out,2,ACC,0.8529411764705882
71,71,sorlie,85,456,relaxed_lasso_wrapper,SVC(),100,Leave-one-out,2,ACC,
72,72,sorlie,85,456,f_classif_wrapper,RandomForestClassifier(),1,Leave-one-out,2,ACC,0.5588235294117647
73,73,sorlie,85,456,RFE_wrapper,RandomForestClassifier(),1,Leave-one-out,2,ACC,0.3088235294117647
74,74,sorlie,85,456,relieff_wrapper,RandomForestClassifier(),1,Leave-one-out,2,ACC,0.39705882352941174
75,75,sorlie,85,456,relaxed_lasso_wrapper,RandomForestClassifier(),1,Leave-one-out,2,ACC,
76,76,sorlie,85,456,f_classif_wrapper,RandomForestClassifier(),2,Leave-one-out,2,ACC,0.6176470588235294
77,77,sorlie,85,456,RFE_wrapper,RandomForestClassifier(),2,Leave-one-out,2,ACC,0.3235294117647059
78,78,sorlie,85,456,relieff_wrapper,RandomForestClassifier(),2,Leave-one-out,2,ACC,0.4852941176470588
79,79,sorlie,85,456,relaxed_lasso_wrapper,RandomForestClassifier(),2,Leave-one-out,2,ACC,
80,80,sorlie,85,456,f_classif_wrapper,RandomForestClassifier(),3,Leave-one-out,2,ACC,0.6764705882352942
81,81,sorlie,85,456,RFE_wrapper,RandomForestClassifier(),3,Leave-one-out,2,ACC,0.36764705882352944
82,82,sorlie,85,456,relieff_wrapper,RandomForestClassifier(),3,Leave-one-out,2,ACC,0.4852941176470588
83,83,sorlie,85,456,relaxed_lasso_wrapper,RandomForestClassifier(),3,Leave-one-out,2,ACC,
84,84,sorlie,85,456,f_classif_wrapper,RandomForestClassifier(),4,Leave-one-out,2,ACC,0.7205882352941176
85,85,sorlie,85,456,RFE_wrapper,RandomForestClassifier(),4,Leave-one-out,2,ACC,0.45588235294117646
86,86,sorlie,85,456,relieff_wrapper,RandomForestClassifier(),4,Leave-one-out,2,ACC,0.45588235294117646
87,87,sorlie,85,456,relaxed_lasso_wrapper,RandomForestClassifier(),4,Leave-one-out,2,ACC,
88,88,sorlie,85,456,f_classif_wrapper,RandomForestClassifier(),5,Leave-one-out,2,ACC,0.7058823529411765
89,89,sorlie,85,456,RFE_wrapper,RandomForestClassifier(),5,Leave-one-out,2,ACC,0.47058823529411764
90,90,sorlie,85,456,relieff_wrapper,RandomForestClassifier(),5,Leave-one-out,2,ACC,0.5147058823529411
91,91,sorlie,85,456,relaxed_lasso_wrapper,RandomForestClassifier(),5,Leave-one-out,2,ACC,
92,92,sorlie,85,456,f_classif_wrapper,RandomForestClassifier(),10,Leave-one-out,2,ACC,0.75
93,93,sorlie,85,456,RFE_wrapper,RandomForestClassifier(),10,Leave-one-out,2,ACC,0.5147058823529411
94,94,sorlie,85,456,relieff_wrapper,RandomForestClassifier(),10,Leave-one-out,2,ACC,0.5
95,95,sorlie,85,456,relaxed_lasso_wrapper,RandomForestClassifier(),10,Leave-one-out,2,ACC,
96,96,sorlie,85,456,f_classif_wrapper,RandomForestClassifier(),20,Leave-one-out,2,ACC,0.7941176470588235
97,97,sorlie,85,456,RFE_wrapper,RandomForestClassifier(),20,Leave-one-out,2,ACC,0.5294117647058824
98,98,sorlie,85,456,relieff_wrapper,RandomForestClassifier(),20,Leave-one-out,2,ACC,0.5147058823529411
99,99,sorlie,85,456,relaxed_lasso_wrapper,RandomForestClassifier(),20,Leave-one-out,2,ACC,
100,100,sorlie,85,456,f_classif_wrapper,RandomForestClassifier(),50,Leave-one-out,2,ACC,0.7941176470588235
101,101,sorlie,85,456,RFE_wrapper,RandomForestClassifier(),50,Leave-one-out,2,ACC,0.5588235294117647
102,102,sorlie,85,456,relieff_wrapper,RandomForestClassifier(),50,Leave-one-out,2,ACC,0.6029411764705883
103,103,sorlie,85,456,relaxed_lasso_wrapper,RandomForestClassifier(),50,Leave-one-out,2,ACC,
104,104,sorlie,85,456,f_classif_wrapper,RandomForestClassifier(),100,Leave-one-out,2,ACC,0.75
105,105,sorlie,85,456,RFE_wrapper,RandomForestClassifier(),100,Leave-one-out,2,ACC,0.5294117647058824
106,106,sorlie,85,456,relieff_wrapper,RandomForestClassifier(),100,Leave-one-out,2,ACC,0.6911764705882353
107,107,sorlie,85,456,relaxed_lasso_wrapper,RandomForestClassifier(),100,Leave-one-out,2,ACC,
108,108,sorlie,85,456,f_classif_wrapper,"LogisticRegression(C=0.1, random_state=0)",1,Leave-one-out,2,ACC,0.5294117647058824
109,109,sorlie,85,456,RFE_wrapper,"LogisticRegression(C=0.1, random_state=0)",1,Leave-one-out,2,ACC,0.3529411764705882
110,110,sorlie,85,456,relieff_wrapper,"LogisticRegression(C=0.1, random_state=0)",1,Leave-one-out,2,ACC,0.38235294117647056
111,111,sorlie,85,456,relaxed_lasso_wrapper,"LogisticRegression(C=0.1, random_state=0)",1,Leave-one-out,2,ACC,
112,112,sorlie,85,456,f_classif_wrapper,"LogisticRegression(C=0.1, random_state=0)",2,Leave-one-out,2,ACC,0.5441176470588236
113,113,sorlie,85,456,RFE_wrapper,"LogisticRegression(C=0.1, random_state=0)",2,Leave-one-out,2,ACC,0.36764705882352944
114,114,sorlie,85,456,relieff_wrapper,"LogisticRegression(C=0.1, random_state=0)",2,Leave-one-out,2,ACC,0.39705882352941174
115,115,sorlie,85,456,relaxed_lasso_wrapper,"LogisticRegression(C=0.1, random_state=0)",2,Leave-one-out,2,ACC,
116,116,sorlie,85,456,f_classif_wrapper,"LogisticRegression(C=0.1, random_state=0)",3,Leave-one-out,2,ACC,0.6029411764705883
117,117,sorlie,85,456,RFE_wrapper,"LogisticRegression(C=0.1, random_state=0)",3,Leave-one-out,2,ACC,0.36764705882352944
118,118,sorlie,85,456,relieff_wrapper,"LogisticRegression(C=0.1, random_state=0)",3,Leave-one-out,2,ACC,0.4117647058823529
119,119,sorlie,85,456,relaxed_lasso_wrapper,"LogisticRegression(C=0.1, random_state=0)",3,Leave-one-out,2,ACC,
120,120,sorlie,85,456,f_classif_wrapper,"LogisticRegression(C=0.1, random_state=0)",4,Leave-one-out,2,ACC,0.6176470588235294
121,121,sorlie,85,456,RFE_wrapper,"LogisticRegression(C=0.1, random_state=0)",4,Leave-one-out,2,ACC,0.4117647058823529
122,122,sorlie,85,456,relieff_wrapper,"LogisticRegression(C=0.1, random_state=0)",4,Leave-one-out,2,ACC,0.4411764705882353
123,123,sorlie,85,456,relaxed_lasso_wrapper,"LogisticRegression(C=0.1, random_state=0)",4,Leave-one-out,2,ACC,
124,124,sorlie,85,456,f_classif_wrapper,"LogisticRegression(C=0.1, random_state=0)",5,Leave-one-out,2,ACC,0.661764705882353
125,125,sorlie,85,456,RFE_wrapper,"LogisticRegression(C=0.1, random_state=0)",5,Leave-one-out,2,ACC,0.4264705882352941
126,126,sorlie,85,456,relieff_wrapper,"LogisticRegression(C=0.1, random_state=0)",5,Leave-one-out,2,ACC,0.5
127,127,sorlie,85,456,relaxed_lasso_wrapper,"LogisticRegression(C=0.1, random_state=0)",5,Leave-one-out,2,ACC,
128,128,sorlie,85,456,f_classif_wrapper,"LogisticRegression(C=0.1, random_state=0)",10,Leave-one-out,2,ACC,0.75
129,129,sorlie,85,456,RFE_wrapper,"LogisticRegression(C=0.1, random_state=0)",10,Leave-one-out,2,ACC,0.4264705882352941
130,130,sorlie,85,456,relieff_wrapper,"LogisticRegression(C=0.1, random_state=0)",10,Leave-one-out,2,ACC,0.5294117647058824
131,131,sorlie,85,456,relaxed_lasso_wrapper,"LogisticRegression(C=0.1, random_state=0)",10,Leave-one-out,2,ACC,
132,132,sorlie,85,456,f_classif_wrapper,"LogisticRegression(C=0.1, random_state=0)",20,Leave-one-out,2,ACC,0.8088235294117647
133,133,sorlie,85,456,RFE_wrapper,"LogisticRegression(C=0.1, random_state=0)",20,Leave-one-out,2,ACC,0.6176470588235294
134,134,sorlie,85,456,relieff_wrapper,"LogisticRegression(C=0.1, random_state=0)",20,Leave-one-out,2,ACC,0.5588235294117647
135,135,sorlie,85,456,relaxed_lasso_wrapper,"LogisticRegression(C=0.1, random_state=0)",20,Leave-one-out,2,ACC,
136,136,sorlie,85,456,f_classif_wrapper,"LogisticRegression(C=0.1, random_state=0)",50,Leave-one-out,2,ACC,0.8529411764705882
137,137,sorlie,85,456,RFE_wrapper,"LogisticRegression(C=0.1, random_state=0)",50,Leave-one-out,2,ACC,0.7058823529411764
138,138,sorlie,85,456,relieff_wrapper,"LogisticRegression(C=0.1, random_state=0)",50,Leave-one-out,2,ACC,0.7205882352941176
139,139,sorlie,85,456,relaxed_lasso_wrapper,"LogisticRegression(C=0.1, random_state=0)",50,Leave-one-out,2,ACC,
140,140,sorlie,85,456,f_classif_wrapper,"LogisticRegression(C=0.1, random_state=0)",100,Leave-one-out,2,ACC,0.8676470588235294
141,141,sorlie,85,456,RFE_wrapper,"LogisticRegression(C=0.1, random_state=0)",100,Leave-one-out,2,ACC,0.7205882352941176
142,142,sorlie,85,456,relieff_wrapper,"LogisticRegression(C=0.1, random_state=0)",100,Leave-one-out,2,ACC,0.8529411764705882
143,143,sorlie,85,456,relaxed_lasso_wrapper,"LogisticRegression(C=0.1, random_state=0)",100,Leave-one-out,2,ACC,
144,144,sorlie,85,456,f_classif_wrapper,KNeighborsClassifier(),1,Leave-one-out,2,ACC,0.5588235294117647
145,145,sorlie,85,456,RFE_wrapper,KNeighborsClassifier(),1,Leave-one-out,2,ACC,0.25
146,146,sorlie,85,456,relieff_wrapper,KNeighborsClassifier(),1,Leave-one-out,2,ACC,0.3529411764705882
147,147,sorlie,85,456,relaxed_lasso_wrapper,KNeighborsClassifier(),1,Leave-one-out,2,ACC,
148,148,sorlie,85,456,f_classif_wrapper,KNeighborsClassifier(),2,Leave-one-out,2,ACC,0.6029411764705883
149,149,sorlie,85,456,RFE_wrapper,KNeighborsClassifier(),2,Leave-one-out,2,ACC,0.20588235294117646
150,150,sorlie,85,456,relieff_wrapper,KNeighborsClassifier(),2,Leave-one-out,2,ACC,0.47058823529411764
151,151,sorlie,85,456,relaxed_lasso_wrapper,KNeighborsClassifier(),2,Leave-one-out,2,ACC,
152,152,sorlie,85,456,f_classif_wrapper,KNeighborsClassifier(),3,Leave-one-out,2,ACC,0.6029411764705883
153,153,sorlie,85,456,RFE_wrapper,KNeighborsClassifier(),3,Leave-one-out,2,ACC,0.3382352941176471
154,154,sorlie,85,456,relieff_wrapper,KNeighborsClassifier(),3,Leave-one-out,2,ACC,0.3529411764705882
155,155,sorlie,85,456,relaxed_lasso_wrapper,KNeighborsClassifier(),3,Leave-one-out,2,ACC,
156,156,sorlie,85,456,f_classif_wrapper,KNeighborsClassifier(),4,Leave-one-out,2,ACC,0.6323529411764706
157,157,sorlie,85,456,RFE_wrapper,KNeighborsClassifier(),4,Leave-one-out,2,ACC,0.36764705882352944
158,158,sorlie,85,456,relieff_wrapper,KNeighborsClassifier(),4,Leave-one-out,2,ACC,0.4411764705882353
159,159,sorlie,85,456,relaxed_lasso_wrapper,KNeighborsClassifier(),4,Leave-one-out,2,ACC,
160,160,sorlie,85,456,f_classif_wrapper,KNeighborsClassifier(),5,Leave-one-out,2,ACC,0.6764705882352942
161,161,sorlie,85,456,RFE_wrapper,KNeighborsClassifier(),5,Leave-one-out,2,ACC,0.4117647058823529
162,162,sorlie,85,456,relieff_wrapper,KNeighborsClassifier(),5,Leave-one-out,2,ACC,0.42647058823529416
163,163,sorlie,85,456,relaxed_lasso_wrapper,KNeighborsClassifier(),5,Leave-one-out,2,ACC,
164,164,sorlie,85,456,f_classif_wrapper,KNeighborsClassifier(),10,Leave-one-out,2,ACC,0.75
165,165,sorlie,85,456,RFE_wrapper,KNeighborsClassifier(),10,Leave-one-out,2,ACC,0.45588235294117646
166,166,sorlie,85,456,relieff_wrapper,KNeighborsClassifier(),10,Leave-one-out,2,ACC,0.39705882352941174
167,167,sorlie,85,456,relaxed_lasso_wrapper,KNeighborsClassifier(),10,Leave-one-out,2,ACC,
168,168,sorlie,85,456,f_classif_wrapper,KNeighborsClassifier(),20,Leave-one-out,2,ACC,0.8235294117647058
169,169,sorlie,85,456,RFE_wrapper,KNeighborsClassifier(),20,Leave-one-out,2,ACC,0.6911764705882353
170,170,sorlie,85,456,relieff_wrapper,KNeighborsClassifier(),20,Leave-one-out,2,ACC,0.5441176470588236
171,171,sorlie,85,456,relaxed_lasso_wrapper,KNeighborsClassifier(),20,Leave-one-out,2,ACC,
172,172,sorlie,85,456,f_classif_wrapper,KNeighborsClassifier(),50,Leave-one-out,2,ACC,0.7941176470588236
173,173,sorlie,85,456,RFE_wrapper,KNeighborsClassifier(),50,Leave-one-out,2,ACC,0.6029411764705883
174,174,sorlie,85,456,relieff_wrapper,KNeighborsClassifier(),50,Leave-one-out,2,ACC,0.6470588235294118
175,175,sorlie,85,456,relaxed_lasso_wrapper,KNeighborsClassifier(),50,Leave-one-out,2,ACC,
176,176,sorlie,85,456,f_classif_wrapper,KNeighborsClassifier(),100,Leave-one-out,2,ACC,0.8235294117647058
177,177,sorlie,85,456,RFE_wrapper,KNeighborsClassifier(),100,Leave-one-out,2,ACC,0.6323529411764706
178,178,sorlie,85,456,relieff_wrapper,KNeighborsClassifier(),100,Leave-one-out,2,ACC,0.7352941176470589
179,179,sorlie,85,456,relaxed_lasso_wrapper,KNeighborsClassifier(),100,Leave-one-out,2,ACC,
