,Estimator,Score Time (Mean),Number of features selected (K),Score Function,Fit Time (Mean),Dataset Name
0,GaussianNB,0.24501895904541016,1,f_classif_wrapper,0.02748870849609375,cll
1,GaussianNB,0.25158238410949707,1,RFE_wrapper,0.03396034240722656,cll
2,GaussianNB,0.29805850982666016,1,relieff_wrapper,0.028964757919311523,cll
3,GaussianNB,0.2510579824447632,1,relaxed_lasso_wrapper,0.025995612144470215,cll
4,GaussianNB,0.24857866764068604,2,f_classif_wrapper,0.029456257820129395,cll
5,GaussianNB,0.263533353805542,2,RFE_wrapper,0.02299034595489502,cll
6,GaussianNB,0.21680808067321777,2,relieff_wrapper,0.027149558067321777,cll
7,GaussianNB,0.22341704368591309,2,relaxed_lasso_wrapper,0.02293872833251953,cll
8,GaussianNB,0.2163858413696289,3,f_classif_wrapper,0.03108835220336914,cll
9,GaussianNB,0.25429975986480713,3,RFE_wrapper,0.03302812576293945,cll
10,GaussianNB,0.2733480930328369,3,relieff_wrapper,0.022960901260375977,cll
11,GaussianNB,0.2900499105453491,3,relaxed_lasso_wrapper,0.019294381141662598,cll
12,GaussianNB,0.22096526622772217,4,f_classif_wrapper,0.033721327781677246,cll
13,GaussianNB,0.22173523902893066,4,RFE_wrapper,0.019487977027893066,cll
14,GaussianNB,0.22652673721313477,4,relieff_wrapper,0.02473580837249756,cll
15,GaussianNB,0.26428449153900146,4,relaxed_lasso_wrapper,0.027753233909606934,cll
16,GaussianNB,0.3075164556503296,5,f_classif_wrapper,0.024006247520446777,cll
17,GaussianNB,0.30480098724365234,5,RFE_wrapper,0.022003769874572754,cll
18,GaussianNB,0.21351301670074463,5,relieff_wrapper,0.03499460220336914,cll
19,GaussianNB,0.22048711776733398,5,relaxed_lasso_wrapper,0.019521236419677734,cll
20,GaussianNB,0.2254948616027832,10,f_classif_wrapper,0.030014753341674805,cll
21,GaussianNB,0.2790106534957886,10,RFE_wrapper,0.024982929229736328,cll
22,GaussianNB,0.24003851413726807,10,relieff_wrapper,0.0204848051071167,cll
23,GaussianNB,0.25753653049468994,10,relaxed_lasso_wrapper,0.023477792739868164,cll
24,GaussianNB,0.22504937648773193,20,f_classif_wrapper,0.02048468589782715,cll
25,GaussianNB,0.2230525016784668,20,RFE_wrapper,0.021996736526489258,cll
26,GaussianNB,0.21855473518371582,20,relieff_wrapper,0.020984768867492676,cll
27,GaussianNB,0.22554802894592285,20,relaxed_lasso_wrapper,0.0189969539642334,cll
28,GaussianNB,0.28108298778533936,50,f_classif_wrapper,0.020510077476501465,cll
29,GaussianNB,0.25931060314178467,50,RFE_wrapper,0.02251255512237549,cll
30,GaussianNB,0.30207109451293945,50,relieff_wrapper,0.022997140884399414,cll
31,GaussianNB,0.29055333137512207,50,relaxed_lasso_wrapper,0.023015975952148438,cll
32,GaussianNB,0.2945520877838135,100,f_classif_wrapper,0.03600263595581055,cll
33,GaussianNB,0.28902530670166016,100,RFE_wrapper,0.04203140735626221,cll
34,GaussianNB,0.27445411682128906,100,relieff_wrapper,0.029312610626220703,cll
35,GaussianNB,0.23851239681243896,100,relaxed_lasso_wrapper,0.04945361614227295,cll
36,SVC,0.29175734519958496,1,f_classif_wrapper,0.04925429821014404,cll
37,SVC,0.2980639934539795,1,RFE_wrapper,0.03947794437408447,cll
38,SVC,0.3120572566986084,1,relieff_wrapper,0.026988625526428223,cll
39,SVC,0.25954198837280273,1,relaxed_lasso_wrapper,0.035992980003356934,cll
40,SVC,0.22950148582458496,2,f_classif_wrapper,0.04499328136444092,cll
41,SVC,0.2135014533996582,2,RFE_wrapper,0.024537205696105957,cll
42,SVC,0.3144418001174927,2,relieff_wrapper,0.01955556869506836,cll
43,SVC,0.28607428073883057,2,relaxed_lasso_wrapper,0.03995072841644287,cll
44,SVC,0.29708826541900635,3,f_classif_wrapper,0.017454147338867188,cll
45,SVC,0.2434314489364624,3,RFE_wrapper,0.060036420822143555,cll
46,SVC,0.24052846431732178,3,relieff_wrapper,0.04848289489746094,cll
47,SVC,0.2285698652267456,3,relaxed_lasso_wrapper,0.026429295539855957,cll
48,SVC,0.23396694660186768,4,f_classif_wrapper,0.026927709579467773,cll
49,SVC,0.2649306058883667,4,RFE_wrapper,0.026927828788757324,cll
50,SVC,0.2580990791320801,4,relieff_wrapper,0.05250287055969238,cll
51,SVC,0.28078746795654297,4,relaxed_lasso_wrapper,0.023016929626464844,cll
52,SVC,0.28931283950805664,5,f_classif_wrapper,0.04946756362915039,cll
53,SVC,0.2463594675064087,5,RFE_wrapper,0.016993165016174316,cll
54,SVC,0.24067449569702148,5,relieff_wrapper,0.0432201623916626,cll
55,SVC,0.24696481227874756,5,relaxed_lasso_wrapper,0.028484344482421875,cll
56,SVC,0.25948894023895264,10,f_classif_wrapper,0.036971092224121094,cll
57,SVC,0.2574484348297119,10,RFE_wrapper,0.05347251892089844,cll
58,SVC,0.2753390073776245,10,relieff_wrapper,0.031500935554504395,cll
59,SVC,0.2742195129394531,10,relaxed_lasso_wrapper,0.04351532459259033,cll
60,SVC,0.25656259059906006,20,f_classif_wrapper,0.04848599433898926,cll
61,SVC,0.24187493324279785,20,RFE_wrapper,0.025484442710876465,cll
62,SVC,0.2363675832748413,20,relieff_wrapper,0.021464943885803223,cll
63,SVC,0.27077555656433105,20,relaxed_lasso_wrapper,0.021941184997558594,cll
64,SVC,0.2667851448059082,50,f_classif_wrapper,0.02792656421661377,cll
65,SVC,0.28798341751098633,50,RFE_wrapper,0.03839731216430664,cll
66,SVC,0.22839653491973877,50,relieff_wrapper,0.058344125747680664,cll
67,SVC,0.22490596771240234,50,relaxed_lasso_wrapper,0.026927947998046875,cll
68,SVC,0.23238635063171387,100,f_classif_wrapper,0.028431415557861328,cll
69,SVC,0.2249060869216919,100,RFE_wrapper,0.02593076229095459,cll
70,SVC,0.3373596668243408,100,relieff_wrapper,0.028178811073303223,cll
71,SVC,0.2702854871749878,100,relaxed_lasso_wrapper,0.02767956256866455,cll
72,RandomForestClassifier,0.26929545402526855,1,f_classif_wrapper,0.2832505702972412,cll
73,RandomForestClassifier,0.2944735288619995,1,RFE_wrapper,0.27203500270843506,cll
74,RandomForestClassifier,0.304958701133728,1,relieff_wrapper,0.2284008264541626,cll
75,RandomForestClassifier,0.30846118927001953,1,relaxed_lasso_wrapper,0.2757704257965088,cll
76,RandomForestClassifier,0.2797842025756836,2,f_classif_wrapper,0.2635570764541626,cll
77,RandomForestClassifier,0.29149913787841797,2,RFE_wrapper,0.30245232582092285,cll
78,RandomForestClassifier,0.2992079257965088,2,relieff_wrapper,0.2618074417114258,cll
79,RandomForestClassifier,0.29247963428497314,2,relaxed_lasso_wrapper,0.2907308340072632,cll
80,RandomForestClassifier,0.2972208261489868,3,f_classif_wrapper,0.26180779933929443,cll
81,RandomForestClassifier,0.24285852909088135,3,RFE_wrapper,0.2543271780014038,cll
82,RandomForestClassifier,0.2406177520751953,3,relieff_wrapper,0.24136221408843994,cll
83,RandomForestClassifier,0.26180708408355713,3,relaxed_lasso_wrapper,0.2628052234649658,cll
84,RandomForestClassifier,0.2623152732849121,4,f_classif_wrapper,0.3186553716659546,cll
85,RandomForestClassifier,0.2608194351196289,4,RFE_wrapper,0.27576982975006104,cll
86,RandomForestClassifier,0.2628059387207031,4,relieff_wrapper,0.2705380916595459,cll
87,RandomForestClassifier,0.31367766857147217,4,relaxed_lasso_wrapper,0.25532519817352295,cll
88,RandomForestClassifier,0.3585573434829712,5,f_classif_wrapper,0.23338401317596436,cll
89,RandomForestClassifier,0.31417572498321533,5,RFE_wrapper,0.25632333755493164,cll
90,RandomForestClassifier,0.29221510887145996,5,relieff_wrapper,0.2633141279220581,cll
91,RandomForestClassifier,0.3046848773956299,5,relaxed_lasso_wrapper,0.2500927448272705,cll
92,RandomForestClassifier,0.2712743282318115,10,f_classif_wrapper,0.236375093460083,cll
93,RandomForestClassifier,0.2949650287628174,10,RFE_wrapper,0.27102887630462646,cll
94,RandomForestClassifier,0.27577054500579834,10,relieff_wrapper,0.29870104789733887,cll
95,RandomForestClassifier,0.25682151317596436,10,relaxed_lasso_wrapper,0.2882276773452759,cll
96,RandomForestClassifier,0.31964969635009766,20,f_classif_wrapper,0.23339426517486572,cll
97,RandomForestClassifier,0.3004579544067383,20,RFE_wrapper,0.27352964878082275,cll
98,RandomForestClassifier,0.2513350248336792,20,relieff_wrapper,0.2957245111465454,cll
99,RandomForestClassifier,0.2712821960449219,20,relaxed_lasso_wrapper,0.23513245582580566,cll
100,RandomForestClassifier,0.2745281457901001,50,f_classif_wrapper,0.22490572929382324,cll
101,RandomForestClassifier,0.3612957000732422,50,RFE_wrapper,0.2473543882369995,cll
102,RandomForestClassifier,0.27079081535339355,50,relieff_wrapper,0.2827519178390503,cll
103,RandomForestClassifier,0.2469027042388916,50,relaxed_lasso_wrapper,0.25707221031188965,cll
104,RandomForestClassifier,0.2563309669494629,100,f_classif_wrapper,0.23836565017700195,cll
105,RandomForestClassifier,0.2670489549636841,100,RFE_wrapper,0.26704704761505127,cll
106,RandomForestClassifier,0.3426014184951782,100,relieff_wrapper,0.24136173725128174,cll
107,RandomForestClassifier,0.2944347858428955,100,relaxed_lasso_wrapper,0.2603532075881958,cll
108,LogisticRegression,0.2817819118499756,1,f_classif_wrapper,0.05186104774475098,cll
109,LogisticRegression,0.256830096244812,1,RFE_wrapper,0.03839731216430664,cll
110,LogisticRegression,0.2715367078781128,1,relieff_wrapper,0.03964853286743164,cll
111,LogisticRegression,0.2493342161178589,1,relaxed_lasso_wrapper,0.028431415557861328,cll
112,LogisticRegression,0.2907295227050781,2,f_classif_wrapper,0.05285918712615967,cll
113,LogisticRegression,0.2373729944229126,2,RFE_wrapper,0.040392160415649414,cll
114,LogisticRegression,0.29672253131866455,2,relieff_wrapper,0.029919981956481934,cll
115,LogisticRegression,0.28823697566986084,2,relaxed_lasso_wrapper,0.08328557014465332,cll
116,LogisticRegression,0.2792612314224243,3,f_classif_wrapper,0.06308567523956299,cll
117,LogisticRegression,0.23662972450256348,3,RFE_wrapper,0.030418872833251953,cll
118,LogisticRegression,0.27004122734069824,3,relieff_wrapper,0.024189472198486328,cll
119,LogisticRegression,0.2538301944732666,3,relaxed_lasso_wrapper,0.025186896324157715,cll
120,LogisticRegression,0.3002138137817383,4,f_classif_wrapper,0.038895606994628906,cll
121,LogisticRegression,0.2413620948791504,4,RFE_wrapper,0.04438138008117676,cll
122,LogisticRegression,0.24485290050506592,4,relieff_wrapper,0.026927947998046875,cll
123,LogisticRegression,0.23662948608398438,4,relaxed_lasso_wrapper,0.03341054916381836,cll
124,LogisticRegression,0.2508361339569092,5,f_classif_wrapper,0.03590512275695801,cll
125,LogisticRegression,0.2787621021270752,5,RFE_wrapper,0.026927947998046875,cll
126,LogisticRegression,0.3271428346633911,5,relieff_wrapper,0.040146589279174805,cll
127,LogisticRegression,0.298464298248291,5,relaxed_lasso_wrapper,0.07056605815887451,cll
128,LogisticRegression,0.2598128318786621,10,f_classif_wrapper,0.055352091789245605,cll
129,LogisticRegression,0.24186086654663086,10,RFE_wrapper,0.07355773448944092,cll
130,LogisticRegression,0.22690105438232422,10,relieff_wrapper,0.042386651039123535,cll
131,LogisticRegression,0.23138916492462158,10,relaxed_lasso_wrapper,0.0359039306640625,cll
132,LogisticRegression,0.2840012311935425,20,f_classif_wrapper,0.038152217864990234,cll
133,LogisticRegression,0.24660158157348633,20,RFE_wrapper,0.03390920162200928,cll
134,LogisticRegression,0.26330316066741943,20,relieff_wrapper,0.03540515899658203,cll
135,LogisticRegression,0.24061810970306396,20,relaxed_lasso_wrapper,0.03640258312225342,cll
136,LogisticRegression,0.2628054618835449,50,f_classif_wrapper,0.037399888038635254,cll
137,LogisticRegression,0.26130950450897217,50,RFE_wrapper,0.028922319412231445,cll
138,LogisticRegression,0.22690236568450928,50,relieff_wrapper,0.03366422653198242,cll
139,LogisticRegression,0.24460840225219727,50,relaxed_lasso_wrapper,0.028423786163330078,cll
140,LogisticRegression,0.25482654571533203,100,f_classif_wrapper,0.03765368461608887,cll
141,LogisticRegression,0.25133609771728516,100,RFE_wrapper,0.06158936023712158,cll
142,LogisticRegression,0.2548266649246216,100,relieff_wrapper,0.03041863441467285,cll
143,LogisticRegression,0.24635684490203857,100,relaxed_lasso_wrapper,0.05086314678192139,cll
144,KNeighborsClassifier,0.3533165454864502,1,f_classif_wrapper,0.021442294120788574,cll
145,KNeighborsClassifier,0.38598310947418213,1,RFE_wrapper,0.025432109832763672,cll
146,KNeighborsClassifier,0.38523924350738525,1,relieff_wrapper,0.02842390537261963,cll
147,KNeighborsClassifier,0.45674169063568115,1,relaxed_lasso_wrapper,0.025238990783691406,cll
148,KNeighborsClassifier,0.3735160827636719,2,f_classif_wrapper,0.04687511920928955,cll
149,KNeighborsClassifier,0.3558177947998047,2,RFE_wrapper,0.07206070423126221,cll
150,KNeighborsClassifier,0.22765302658081055,2,relieff_wrapper,0.03889584541320801,cll
151,KNeighborsClassifier,0.23563122749328613,2,relaxed_lasso_wrapper,0.027426481246948242,cll
152,KNeighborsClassifier,0.22540438175201416,3,f_classif_wrapper,0.029919743537902832,cll
153,KNeighborsClassifier,0.2942202091217041,3,RFE_wrapper,0.024933457374572754,cll
154,KNeighborsClassifier,0.27901506423950195,3,relieff_wrapper,0.06457352638244629,cll
155,KNeighborsClassifier,0.23338329792022705,3,relaxed_lasso_wrapper,0.0304185152053833,cll
156,KNeighborsClassifier,0.22390854358673096,4,f_classif_wrapper,0.024434804916381836,cll
157,KNeighborsClassifier,0.22815120220184326,4,RFE_wrapper,0.02144300937652588,cll
158,KNeighborsClassifier,0.2495943307876587,4,relieff_wrapper,0.03839755058288574,cll
159,KNeighborsClassifier,0.2468475103378296,4,relaxed_lasso_wrapper,0.03964805603027344,cll
160,KNeighborsClassifier,0.25657570362091064,5,f_classif_wrapper,0.018949270248413086,cll
161,KNeighborsClassifier,0.25607430934906006,5,RFE_wrapper,0.029179096221923828,cll
162,KNeighborsClassifier,0.33461320400238037,5,relieff_wrapper,0.02593851089477539,cll
163,KNeighborsClassifier,0.27577078342437744,5,relaxed_lasso_wrapper,0.02243936061859131,cll
164,KNeighborsClassifier,0.256824254989624,10,f_classif_wrapper,0.032919883728027344,cll
165,KNeighborsClassifier,0.24734783172607422,10,RFE_wrapper,0.02891993522644043,cll
166,KNeighborsClassifier,0.2468475103378296,10,relieff_wrapper,0.023936033248901367,cll
167,KNeighborsClassifier,0.2715357542037964,10,relaxed_lasso_wrapper,0.037154316902160645,cll
168,KNeighborsClassifier,0.2987098693847656,20,f_classif_wrapper,0.019202709197998047,cll
169,KNeighborsClassifier,0.2757711410522461,20,RFE_wrapper,0.024434566497802734,cll
170,KNeighborsClassifier,0.2680385112762451,20,relieff_wrapper,0.028430938720703125,cll
171,KNeighborsClassifier,0.2358764410018921,20,relaxed_lasso_wrapper,0.056104421615600586,cll
172,KNeighborsClassifier,0.21243906021118164,50,f_classif_wrapper,0.03690147399902344,cll
173,KNeighborsClassifier,0.26604950428009033,50,RFE_wrapper,0.05959451198577881,cll
174,KNeighborsClassifier,0.275524377822876,50,relieff_wrapper,0.029175639152526855,cll
175,KNeighborsClassifier,0.3064422607421875,50,relaxed_lasso_wrapper,0.05859696865081787,cll
176,KNeighborsClassifier,0.2822606563568115,100,f_classif_wrapper,0.05086398124694824,cll
177,KNeighborsClassifier,0.22939515113830566,100,RFE_wrapper,0.047872304916381836,cll
178,KNeighborsClassifier,0.22989261150360107,100,relieff_wrapper,0.052359938621520996,cll
179,KNeighborsClassifier,0.2249060869216919,100,relaxed_lasso_wrapper,0.025431394577026367,cll
0,GaussianNB,0.2768099308013916,1,f_classif_wrapper,0.03248715400695801,bladderbatch
1,GaussianNB,0.28056132793426514,1,RFE_wrapper,0.034757256507873535,bladderbatch
2,GaussianNB,0.27405810356140137,1,relieff_wrapper,0.02974414825439453,bladderbatch
3,GaussianNB,0.28576910495758057,1,relaxed_lasso_wrapper,0.057972073554992676,bladderbatch
4,GaussianNB,0.29250776767730713,2,f_classif_wrapper,0.043731689453125,bladderbatch
5,GaussianNB,0.2818014621734619,2,RFE_wrapper,0.027740478515625,bladderbatch
6,GaussianNB,0.22949433326721191,2,relieff_wrapper,0.03146994113922119,bladderbatch
7,GaussianNB,0.24295341968536377,2,relaxed_lasso_wrapper,0.03175640106201172,bladderbatch
8,GaussianNB,0.22088825702667236,3,f_classif_wrapper,0.02276301383972168,bladderbatch
9,GaussianNB,0.27930009365081787,3,RFE_wrapper,0.023525476455688477,bladderbatch
10,GaussianNB,0.279793381690979,3,relieff_wrapper,0.02350795269012451,bladderbatch
11,GaussianNB,0.2948542833328247,3,relaxed_lasso_wrapper,0.031229615211486816,bladderbatch
12,GaussianNB,0.24685406684875488,4,f_classif_wrapper,0.022009611129760742,bladderbatch
13,GaussianNB,0.23337113857269287,4,RFE_wrapper,0.029485464096069336,bladderbatch
14,GaussianNB,0.2508699893951416,4,relieff_wrapper,0.026981353759765625,bladderbatch
15,GaussianNB,0.29984593391418457,4,relaxed_lasso_wrapper,0.028982996940612793,bladderbatch
16,GaussianNB,0.26013052463531494,5,f_classif_wrapper,0.03272998332977295,bladderbatch
17,GaussianNB,0.28184568881988525,5,RFE_wrapper,0.022496700286865234,bladderbatch
18,GaussianNB,0.2483447790145874,5,relieff_wrapper,0.026468396186828613,bladderbatch
19,GaussianNB,0.24334490299224854,5,relaxed_lasso_wrapper,0.023989439010620117,bladderbatch
20,GaussianNB,0.23484480381011963,10,f_classif_wrapper,0.02349269390106201,bladderbatch
21,GaussianNB,0.2328348159790039,10,RFE_wrapper,0.029987812042236328,bladderbatch
22,GaussianNB,0.2557995319366455,10,relieff_wrapper,0.02498483657836914,bladderbatch
23,GaussianNB,0.23931241035461426,10,relaxed_lasso_wrapper,0.023478031158447266,bladderbatch
24,GaussianNB,0.2686871290206909,20,f_classif_wrapper,0.04847896099090576,bladderbatch
25,GaussianNB,0.2375088930130005,20,RFE_wrapper,0.04898560047149658,bladderbatch
26,GaussianNB,0.2508513927459717,20,relieff_wrapper,0.032953739166259766,bladderbatch
27,GaussianNB,0.24186444282531738,20,relaxed_lasso_wrapper,0.025476813316345215,bladderbatch
28,GaussianNB,0.2503300905227661,50,f_classif_wrapper,0.03839743137359619,bladderbatch
29,GaussianNB,0.23836231231689453,50,RFE_wrapper,0.044879913330078125,bladderbatch
30,GaussianNB,0.2837486267089844,50,relieff_wrapper,0.026429414749145508,bladderbatch
31,GaussianNB,0.25108933448791504,50,relaxed_lasso_wrapper,0.03889608383178711,bladderbatch
32,GaussianNB,0.24011898040771484,100,f_classif_wrapper,0.025684833526611328,bladderbatch
33,GaussianNB,0.2448521852493286,100,RFE_wrapper,0.030173182487487793,bladderbatch
34,GaussianNB,0.26530492305755615,100,relieff_wrapper,0.025432109832763672,bladderbatch
35,GaussianNB,0.24709975719451904,100,relaxed_lasso_wrapper,0.02518641948699951,bladderbatch
36,SVC,0.31242620944976807,1,f_classif_wrapper,0.03515911102294922,bladderbatch
37,SVC,0.2523341178894043,1,RFE_wrapper,0.06158900260925293,bladderbatch
38,SVC,0.26380372047424316,1,relieff_wrapper,0.1256723403930664,bladderbatch
39,SVC,0.25384294986724854,1,relaxed_lasso_wrapper,0.03889572620391846,bladderbatch
40,SVC,0.23563337326049805,2,f_classif_wrapper,0.033165574073791504,bladderbatch
41,SVC,0.25732123851776123,2,RFE_wrapper,0.03665614128112793,bladderbatch
42,SVC,0.3251373767852783,2,relieff_wrapper,0.0426408052444458,bladderbatch
43,SVC,0.27128922939300537,2,relaxed_lasso_wrapper,0.08876252174377441,bladderbatch
44,SVC,0.2645529508590698,3,f_classif_wrapper,0.03640246391296387,bladderbatch
45,SVC,0.27777099609375,3,RFE_wrapper,0.027925610542297363,bladderbatch
46,SVC,0.2700446844100952,3,relieff_wrapper,0.03141593933105469,bladderbatch
47,SVC,0.28125500679016113,3,relaxed_lasso_wrapper,0.028423547744750977,bladderbatch
48,SVC,0.26405394077301025,4,f_classif_wrapper,0.031914472579956055,bladderbatch
49,SVC,0.24360871315002441,4,RFE_wrapper,0.055352091789245605,bladderbatch
50,SVC,0.2757761478424072,4,relieff_wrapper,0.052359819412231445,bladderbatch
51,SVC,0.24011850357055664,4,relaxed_lasso_wrapper,0.04886829853057861,bladderbatch
52,SVC,0.23388147354125977,5,f_classif_wrapper,0.031914591789245605,bladderbatch
53,SVC,0.24236667156219482,5,RFE_wrapper,0.03490650653839111,bladderbatch
54,SVC,0.28001201152801514,5,relieff_wrapper,0.029175758361816406,bladderbatch
55,SVC,0.28699302673339844,5,relaxed_lasso_wrapper,0.028922438621520996,bladderbatch
56,SVC,0.2792670726776123,10,f_classif_wrapper,0.031914710998535156,bladderbatch
57,SVC,0.25457966327667236,10,RFE_wrapper,0.049367666244506836,bladderbatch
58,SVC,0.25432682037353516,10,relieff_wrapper,0.0413891077041626,bladderbatch
59,SVC,0.24385309219360352,10,relaxed_lasso_wrapper,0.03665816783905029,bladderbatch
60,SVC,0.24335730075836182,20,f_classif_wrapper,0.028423428535461426,bladderbatch
61,SVC,0.29273319244384766,20,RFE_wrapper,0.032413601875305176,bladderbatch
62,SVC,0.3216557502746582,20,relieff_wrapper,0.03889596462249756,bladderbatch
63,SVC,0.2984638214111328,20,relaxed_lasso_wrapper,0.03540515899658203,bladderbatch
64,SVC,0.25994575023651123,50,f_classif_wrapper,0.07829022407531738,bladderbatch
65,SVC,0.2742743492126465,50,RFE_wrapper,0.030916929244995117,bladderbatch
66,SVC,0.27726662158966064,50,relieff_wrapper,0.03141605854034424,bladderbatch
67,SVC,0.3465728759765625,50,relaxed_lasso_wrapper,0.039391517639160156,bladderbatch
68,SVC,0.3061807155609131,100,f_classif_wrapper,0.042386651039123535,bladderbatch
69,SVC,0.2662872076034546,100,RFE_wrapper,0.037899136543273926,bladderbatch
70,SVC,0.2433568239212036,100,relieff_wrapper,0.04488039016723633,bladderbatch
71,SVC,0.2932237386703491,100,relaxed_lasso_wrapper,0.03091716766357422,bladderbatch
72,RandomForestClassifier,0.32638871669769287,1,f_classif_wrapper,0.26904428005218506,bladderbatch
73,RandomForestClassifier,0.2840029001235962,1,RFE_wrapper,0.3236515522003174,bladderbatch
74,RandomForestClassifier,0.30744051933288574,1,relieff_wrapper,0.32190048694610596,bladderbatch
75,RandomForestClassifier,0.2685445547103882,1,relaxed_lasso_wrapper,0.32688724994659424,bladderbatch
76,RandomForestClassifier,0.29796576499938965,2,f_classif_wrapper,0.29572510719299316,bladderbatch
77,RandomForestClassifier,0.3204052448272705,2,RFE_wrapper,0.28849101066589355,bladderbatch
78,RandomForestClassifier,0.27352678775787354,2,relieff_wrapper,0.33237898349761963,bladderbatch
79,RandomForestClassifier,0.2879946231842041,2,relaxed_lasso_wrapper,0.2864964008331299,bladderbatch
80,RandomForestClassifier,0.3059452772140503,3,f_classif_wrapper,0.2652994394302368,bladderbatch
81,RandomForestClassifier,0.2922360897064209,3,RFE_wrapper,0.270285964012146,bladderbatch
82,RandomForestClassifier,0.378503680229187,3,relieff_wrapper,0.25159168243408203,bladderbatch
83,RandomForestClassifier,0.34010636806488037,3,relaxed_lasso_wrapper,0.29771244525909424,bladderbatch
84,RandomForestClassifier,0.26479995250701904,4,f_classif_wrapper,0.26106369495391846,bladderbatch
85,RandomForestClassifier,0.2964686155319214,4,RFE_wrapper,0.27602481842041016,bladderbatch
86,RandomForestClassifier,0.32588958740234375,4,relieff_wrapper,0.2236642837524414,bladderbatch
87,RandomForestClassifier,0.3854799270629883,4,relaxed_lasso_wrapper,0.282257080078125,bladderbatch
88,RandomForestClassifier,0.36902856826782227,5,f_classif_wrapper,0.24760007858276367,bladderbatch
89,RandomForestClassifier,0.3630448579788208,5,RFE_wrapper,0.2740285396575928,bladderbatch
90,RandomForestClassifier,0.33636200428009033,5,relieff_wrapper,0.2979651689529419,bladderbatch
91,RandomForestClassifier,0.3430980443954468,5,relaxed_lasso_wrapper,0.25457489490509033,bladderbatch
92,RandomForestClassifier,0.3401075601577759,10,f_classif_wrapper,0.3176666498184204,bladderbatch
93,RandomForestClassifier,0.32539308071136475,10,RFE_wrapper,0.3238948583602905,bladderbatch
