,Estimator,Score Time (Mean),Number of features selected (K),Score Function,Fit Time (Mean),Dataset Name
88,RandomForestClassifier,0.2797595262527466,5,f_classif_wrapper,0.25956809520721436,khan
89,RandomForestClassifier,0.2810105085372925,5,RFE_wrapper,0.2473464012145996,khan
90,RandomForestClassifier,0.30470120906829834,5,relieff_wrapper,0.27003979682922363,khan
91,RandomForestClassifier,0.3027071952819824,5,relaxed_lasso_wrapper,0.3291349411010742,khan
92,RandomForestClassifier,0.2937225103378296,10,f_classif_wrapper,0.31417548656463623,khan
93,RandomForestClassifier,0.27203452587127686,10,RFE_wrapper,0.28799188137054443,khan
94,RandomForestClassifier,0.31192731857299805,10,relieff_wrapper,0.2495948076248169,khan
95,RandomForestClassifier,0.2837564945220947,10,relaxed_lasso_wrapper,0.23986613750457764,khan
96,RandomForestClassifier,0.3326296806335449,20,f_classif_wrapper,0.2869945764541626,khan
97,RandomForestClassifier,0.26879048347473145,20,RFE_wrapper,0.3465914726257324,khan
98,RandomForestClassifier,0.2917367219924927,20,relieff_wrapper,0.24236273765563965,khan
99,RandomForestClassifier,0.3710223436355591,20,relaxed_lasso_wrapper,0.24287021160125732,khan
100,RandomForestClassifier,0.33412110805511475,50,f_classif_wrapper,0.23737478256225586,khan
101,RandomForestClassifier,0.3268880844116211,50,RFE_wrapper,0.24087250232696533,khan
102,RandomForestClassifier,0.2964688539505005,50,relieff_wrapper,0.2757704257965088,khan
103,RandomForestClassifier,0.26355671882629395,50,relaxed_lasso_wrapper,0.25532519817352295,khan
104,RandomForestClassifier,0.3216550350189209,100,f_classif_wrapper,0.2760237455368042,khan
105,RandomForestClassifier,0.3440953493118286,100,RFE_wrapper,0.2568204402923584,khan
106,RandomForestClassifier,0.296714186668396,100,relieff_wrapper,0.3076927661895752,khan
107,RandomForestClassifier,0.30668795108795166,100,relaxed_lasso_wrapper,0.3032042980194092,khan
108,LogisticRegression,0.25208091735839844,1,f_classif_wrapper,0.04638361930847168,khan
109,LogisticRegression,0.26530730724334717,1,RFE_wrapper,0.026429057121276855,khan
110,LogisticRegression,0.23987483978271484,1,relieff_wrapper,0.025431275367736816,khan
111,LogisticRegression,0.2894878387451172,1,relaxed_lasso_wrapper,0.029919981956481934,khan
112,LogisticRegression,0.2785170078277588,2,f_classif_wrapper,0.034407615661621094,khan
113,LogisticRegression,0.291980504989624,2,RFE_wrapper,0.07904279232025146,khan
114,LogisticRegression,0.24510598182678223,2,relieff_wrapper,0.07156240940093994,khan
115,LogisticRegression,0.2533299922943115,2,relaxed_lasso_wrapper,0.03515982627868652,khan
116,LogisticRegression,0.2652980089187622,3,f_classif_wrapper,0.034661293029785156,khan
117,LogisticRegression,0.25681960582733154,3,RFE_wrapper,0.045379638671875,khan
118,LogisticRegression,0.26754844188690186,3,relieff_wrapper,0.04438126087188721,khan
119,LogisticRegression,0.3186682462692261,3,relaxed_lasso_wrapper,0.03241324424743652,khan
120,LogisticRegression,0.27453482151031494,4,f_classif_wrapper,0.034906625747680664,khan
121,LogisticRegression,0.22939395904541016,4,RFE_wrapper,0.04438138008117676,khan
122,LogisticRegression,0.2745269536972046,4,relieff_wrapper,0.05361068248748779,khan
123,LogisticRegression,0.25233256816864014,4,relaxed_lasso_wrapper,0.06183481216430664,khan
124,LogisticRegression,0.29996025562286377,5,f_classif_wrapper,0.037653326988220215,khan
125,LogisticRegression,0.30693674087524414,5,RFE_wrapper,0.03341543674468994,khan
126,LogisticRegression,0.25083696842193604,5,relieff_wrapper,0.07752525806427002,khan
127,LogisticRegression,0.27726590633392334,5,relaxed_lasso_wrapper,0.06308543682098389,khan
128,LogisticRegression,0.2603107690811157,10,f_classif_wrapper,0.04039204120635986,khan
129,LogisticRegression,0.24361002445220947,10,RFE_wrapper,0.03091728687286377,khan
130,LogisticRegression,0.241615891456604,10,relieff_wrapper,0.03266620635986328,khan
131,LogisticRegression,0.27851712703704834,10,relaxed_lasso_wrapper,0.04388236999511719,khan
132,LogisticRegression,0.28424859046936035,20,f_classif_wrapper,0.03665590286254883,khan
133,LogisticRegression,0.30669450759887695,20,RFE_wrapper,0.05734610557556152,khan
134,LogisticRegression,0.2548329830169678,20,relieff_wrapper,0.04936373233795166,khan
135,LogisticRegression,0.22989988327026367,20,relaxed_lasso_wrapper,0.02792513370513916,khan
136,LogisticRegression,0.24983930587768555,50,f_classif_wrapper,0.04587709903717041,khan
137,LogisticRegression,0.311681866645813,50,RFE_wrapper,0.06183433532714844,khan
138,LogisticRegression,0.2643011808395386,50,relieff_wrapper,0.04962122440338135,khan
139,LogisticRegression,0.2777736186981201,50,relaxed_lasso_wrapper,0.05634927749633789,khan
140,LogisticRegression,0.2682986259460449,100,f_classif_wrapper,0.039893150329589844,khan
141,LogisticRegression,0.25258612632751465,100,RFE_wrapper,0.046131014823913574,khan
142,LogisticRegression,0.253329873085022,100,relieff_wrapper,0.07206094264984131,khan
143,LogisticRegression,0.26555049419403076,100,relaxed_lasso_wrapper,0.051615357398986816,khan
144,KNeighborsClassifier,0.24261212348937988,1,f_classif_wrapper,0.024933457374572754,khan
145,KNeighborsClassifier,0.30719316005706787,1,RFE_wrapper,0.027925491333007812,khan
146,KNeighborsClassifier,0.2889876365661621,1,relieff_wrapper,0.029920339584350586,khan
147,KNeighborsClassifier,0.29297757148742676,1,relaxed_lasso_wrapper,0.04587709903717041,khan
148,KNeighborsClassifier,0.26804447174072266,2,f_classif_wrapper,0.03141582012176514,khan
149,KNeighborsClassifier,0.2717803716659546,2,RFE_wrapper,0.0446321964263916,khan
150,KNeighborsClassifier,0.25083720684051514,2,relieff_wrapper,0.02069830894470215,khan
151,KNeighborsClassifier,0.2904852628707886,2,relaxed_lasso_wrapper,0.03914928436279297,khan
152,KNeighborsClassifier,0.3279534578323364,3,f_classif_wrapper,0.02792537212371826,khan
153,KNeighborsClassifier,0.31166744232177734,3,RFE_wrapper,0.02792513370513916,khan
154,KNeighborsClassifier,0.26335108280181885,3,relieff_wrapper,0.10528528690338135,khan
155,KNeighborsClassifier,0.2651113271713257,3,relaxed_lasso_wrapper,0.05946314334869385,khan
156,KNeighborsClassifier,0.25511956214904785,4,f_classif_wrapper,0.04595518112182617,khan
157,KNeighborsClassifier,0.2809607982635498,4,RFE_wrapper,0.03501403331756592,khan
158,KNeighborsClassifier,0.26534414291381836,4,relieff_wrapper,0.02598404884338379,khan
159,KNeighborsClassifier,0.32602131366729736,4,relaxed_lasso_wrapper,0.02948629856109619,khan
160,KNeighborsClassifier,0.3242354393005371,5,f_classif_wrapper,0.03540539741516113,khan
161,KNeighborsClassifier,0.31888747215270996,5,RFE_wrapper,0.03839731216430664,khan
162,KNeighborsClassifier,0.30444836616516113,5,relieff_wrapper,0.039394378662109375,khan
163,KNeighborsClassifier,0.28875792026519775,5,relaxed_lasso_wrapper,0.03095877170562744,khan
164,KNeighborsClassifier,0.3278536796569824,10,f_classif_wrapper,0.0424954891204834,khan
165,KNeighborsClassifier,0.31485116481781006,10,RFE_wrapper,0.03299379348754883,khan
166,KNeighborsClassifier,0.3093627691268921,10,relieff_wrapper,0.03897583484649658,khan
167,KNeighborsClassifier,0.30386483669281006,10,relaxed_lasso_wrapper,0.0699547529220581,khan
168,KNeighborsClassifier,0.38330912590026855,20,f_classif_wrapper,0.06292521953582764,khan
169,KNeighborsClassifier,0.4267846345901489,20,RFE_wrapper,0.02951037883758545,khan
170,KNeighborsClassifier,0.3993253707885742,20,relieff_wrapper,0.029482007026672363,khan
171,KNeighborsClassifier,0.4251047372817993,20,relaxed_lasso_wrapper,0.04271435737609863,khan
172,KNeighborsClassifier,0.405381441116333,50,f_classif_wrapper,0.05099344253540039,khan
173,KNeighborsClassifier,0.49538159370422363,50,RFE_wrapper,0.030981779098510742,khan
174,KNeighborsClassifier,0.3134254217147827,50,relieff_wrapper,0.026988506317138672,khan
175,KNeighborsClassifier,0.33092808723449707,50,relaxed_lasso_wrapper,0.017989754676818848,khan
176,KNeighborsClassifier,0.2815816402435303,100,f_classif_wrapper,0.04424607753753662,khan
177,KNeighborsClassifier,0.3103574514389038,100,RFE_wrapper,0.03498077392578125,khan
178,KNeighborsClassifier,0.2871586084365845,100,relieff_wrapper,0.060210585594177246,khan
179,KNeighborsClassifier,0.3159801959991455,100,relaxed_lasso_wrapper,0.031992197036743164,khan
0,GaussianNB,0.256008505821228,1,f_classif_wrapper,0.030455470085144043,leukemia
1,GaussianNB,0.2522542476654053,1,RFE_wrapper,0.030954599380493164,leukemia
2,GaussianNB,0.22274410724639893,1,relieff_wrapper,0.029713034629821777,leukemia
3,GaussianNB,0.0,1,relaxed_lasso_wrapper,0.03544127941131592,leukemia
4,GaussianNB,0.2955660820007324,2,f_classif_wrapper,0.026209235191345215,leukemia
5,GaussianNB,0.30264461040496826,2,RFE_wrapper,0.039716362953186035,leukemia
6,GaussianNB,0.2838176488876343,2,relieff_wrapper,0.024497151374816895,leukemia
7,GaussianNB,0.0,2,relaxed_lasso_wrapper,0.02647876739501953,leukemia
8,GaussianNB,0.23443031311035156,3,f_classif_wrapper,0.01999044418334961,leukemia
9,GaussianNB,0.24694836139678955,3,RFE_wrapper,0.022994279861450195,leukemia
10,GaussianNB,0.2389451265335083,3,relieff_wrapper,0.02599191665649414,leukemia
11,GaussianNB,0.0,3,relaxed_lasso_wrapper,0.026519060134887695,leukemia
12,GaussianNB,0.2224031686782837,4,f_classif_wrapper,0.041230082511901855,leukemia
13,GaussianNB,0.2838733196258545,4,RFE_wrapper,0.022501230239868164,leukemia
14,GaussianNB,0.2633671760559082,4,relieff_wrapper,0.022980928421020508,leukemia
15,GaussianNB,0.0,4,relaxed_lasso_wrapper,0.03447520732879639,leukemia
16,GaussianNB,0.2698845863342285,5,f_classif_wrapper,0.022980332374572754,leukemia
17,GaussianNB,0.2649219036102295,5,RFE_wrapper,0.018489837646484375,leukemia
18,GaussianNB,0.2364414930343628,5,relieff_wrapper,0.027987241744995117,leukemia
19,GaussianNB,0.0,5,relaxed_lasso_wrapper,0.030229687690734863,leukemia
20,GaussianNB,0.218908429145813,10,f_classif_wrapper,0.023785114288330078,leukemia
21,GaussianNB,0.2489159107208252,10,RFE_wrapper,0.02248203754425049,leukemia
22,GaussianNB,0.26330137252807617,10,relieff_wrapper,0.02197861671447754,leukemia
23,GaussianNB,0.0,10,relaxed_lasso_wrapper,0.023976802825927734,leukemia
24,GaussianNB,0.3188180923461914,20,f_classif_wrapper,0.020513415336608887,leukemia
25,GaussianNB,0.25191760063171387,20,RFE_wrapper,0.025470495223999023,leukemia
26,GaussianNB,0.2498316764831543,20,relieff_wrapper,0.0538560152053833,leukemia
27,GaussianNB,0.0,20,relaxed_lasso_wrapper,0.0344080924987793,leukemia
28,GaussianNB,0.2553166151046753,50,f_classif_wrapper,0.019946694374084473,leukemia
29,GaussianNB,0.25282371044158936,50,RFE_wrapper,0.0304185152053833,leukemia
30,GaussianNB,0.25357556343078613,50,relieff_wrapper,0.03291201591491699,leukemia
31,GaussianNB,0.0,50,relaxed_lasso_wrapper,0.026429295539855957,leukemia
32,GaussianNB,0.25782573223114014,100,f_classif_wrapper,0.022440075874328613,leukemia
33,GaussianNB,0.24360966682434082,100,RFE_wrapper,0.0261838436126709,leukemia
34,GaussianNB,0.3141669034957886,100,relieff_wrapper,0.0234372615814209,leukemia
35,GaussianNB,0.0,100,relaxed_lasso_wrapper,0.030916929244995117,leukemia
36,SVC,0.2550712823867798,1,f_classif_wrapper,0.10048484802246094,leukemia
37,SVC,0.2558079957962036,1,RFE_wrapper,0.03441572189331055,leukemia
38,SVC,0.25581586360931396,1,relieff_wrapper,0.022440075874328613,leukemia
39,SVC,0.0,1,relaxed_lasso_wrapper,0.024933338165283203,leukemia
40,SVC,0.26330435276031494,2,f_classif_wrapper,0.02842402458190918,leukemia
41,SVC,0.2583177089691162,2,RFE_wrapper,0.024434328079223633,leukemia
42,SVC,0.336117148399353,2,relieff_wrapper,0.027426481246948242,leukemia
43,SVC,0.0,2,relaxed_lasso_wrapper,0.02119755744934082,leukemia
44,SVC,0.2682899236679077,3,f_classif_wrapper,0.04438138008117676,leukemia
45,SVC,0.27527952194213867,3,RFE_wrapper,0.08477354049682617,leukemia
46,SVC,0.2575732469558716,3,relieff_wrapper,0.05036509037017822,leukemia
47,SVC,0.0,3,relaxed_lasso_wrapper,0.02319192886352539,leukemia
48,SVC,0.23936676979064941,4,f_classif_wrapper,0.024933695793151855,leukemia
49,SVC,0.2413618564605713,4,RFE_wrapper,0.02543187141418457,leukemia
50,SVC,0.27926766872406006,4,relieff_wrapper,0.03291177749633789,leukemia
51,SVC,0.0,4,relaxed_lasso_wrapper,0.023689985275268555,leukemia
52,SVC,0.29596948623657227,5,f_classif_wrapper,0.02343738079071045,leukemia
53,SVC,0.2817617654800415,5,RFE_wrapper,0.05734658241271973,leukemia
54,SVC,0.2685436010360718,5,relieff_wrapper,0.0413815975189209,leukemia
55,SVC,0.0,5,relaxed_lasso_wrapper,0.024933338165283203,leukemia
56,SVC,0.25582265853881836,10,f_classif_wrapper,0.02543199062347412,leukemia
57,SVC,0.22591233253479004,10,RFE_wrapper,0.02293837070465088,leukemia
58,SVC,0.27178752422332764,10,relieff_wrapper,0.024434685707092285,leukemia
59,SVC,0.0,10,relaxed_lasso_wrapper,0.03091728687286377,leukemia
60,SVC,0.28076422214508057,20,f_classif_wrapper,0.019447803497314453,leukemia
61,SVC,0.30021238327026367,20,RFE_wrapper,0.02792489528656006,leukemia
62,SVC,0.2767672538757324,20,relieff_wrapper,0.037400007247924805,leukemia
63,SVC,0.0,20,relaxed_lasso_wrapper,0.024434566497802734,leukemia
64,SVC,0.23438024520874023,50,f_classif_wrapper,0.03839731216430664,leukemia
65,SVC,0.25607621669769287,50,RFE_wrapper,0.02642810344696045,leukemia
66,SVC,0.2473529577255249,50,relieff_wrapper,0.024933218955993652,leukemia
67,SVC,0.0,50,relaxed_lasso_wrapper,0.025432109832763672,leukemia
68,SVC,0.23962020874023438,100,f_classif_wrapper,0.037399888038635254,leukemia
69,SVC,0.2668018341064453,100,RFE_wrapper,0.021941065788269043,leukemia
70,SVC,0.28973257541656494,100,relieff_wrapper,0.02144002914428711,leukemia
71,SVC,0.0,100,relaxed_lasso_wrapper,0.024933695793151855,leukemia
72,RandomForestClassifier,0.25731945037841797,1,f_classif_wrapper,0.26555168628692627,leukemia
73,RandomForestClassifier,0.3111833333969116,1,RFE_wrapper,0.2864959239959717,leukemia
74,RandomForestClassifier,0.2864953279495239,1,relieff_wrapper,0.263058066368103,leukemia
75,RandomForestClassifier,0.0,1,relaxed_lasso_wrapper,0.02044510841369629,leukemia
76,RandomForestClassifier,0.3126711845397949,2,f_classif_wrapper,0.2598210573196411,leukemia
77,RandomForestClassifier,0.3423478603363037,2,RFE_wrapper,0.2785167694091797,leukemia
78,RandomForestClassifier,0.31516480445861816,2,relieff_wrapper,0.29323136806488037,leukemia
79,RandomForestClassifier,0.0,2,relaxed_lasso_wrapper,0.0316694974899292,leukemia
80,RandomForestClassifier,0.28599703311920166,3,f_classif_wrapper,0.23787188529968262,leukemia
81,RandomForestClassifier,0.3009563684463501,3,RFE_wrapper,0.24087274074554443,leukemia
82,RandomForestClassifier,0.34509313106536865,3,relieff_wrapper,0.2443552017211914,leukemia
83,RandomForestClassifier,0.0,3,relaxed_lasso_wrapper,0.026433110237121582,leukemia
84,RandomForestClassifier,0.3508239984512329,4,f_classif_wrapper,0.2411109209060669,leukemia
85,RandomForestClassifier,0.2740288972854614,4,RFE_wrapper,0.30444765090942383,leukemia
86,RandomForestClassifier,0.2864950895309448,4,relieff_wrapper,0.30444812774658203,leukemia
87,RandomForestClassifier,0.0,4,relaxed_lasso_wrapper,0.035904884338378906,leukemia
88,RandomForestClassifier,0.2742741107940674,5,f_classif_wrapper,0.29023897647857666,leukemia
89,RandomForestClassifier,0.305200457572937,5,RFE_wrapper,0.3189089298248291,leukemia
90,RandomForestClassifier,0.3565635681152344,5,relieff_wrapper,0.24983930587768555,leukemia
91,RandomForestClassifier,0.0,5,relaxed_lasso_wrapper,0.037400007247924805,leukemia
92,RandomForestClassifier,0.3455926179885864,10,f_classif_wrapper,0.28898894786834717,leukemia
93,RandomForestClassifier,0.337860107421875,10,RFE_wrapper,0.25284016132354736,leukemia
94,RandomForestClassifier,0.28649580478668213,10,relieff_wrapper,0.27901625633239746,leukemia
95,RandomForestClassifier,0.0,10,relaxed_lasso_wrapper,0.03390920162200928,leukemia
96,RandomForestClassifier,0.32040560245513916,20,f_classif_wrapper,0.2535834312438965,leukemia
97,RandomForestClassifier,0.35556459426879883,20,RFE_wrapper,0.28624284267425537,leukemia
98,RandomForestClassifier,0.3012017011642456,20,relieff_wrapper,0.29622459411621094,leukemia
99,RandomForestClassifier,0.0,20,relaxed_lasso_wrapper,0.026429295539855957,leukemia
100,RandomForestClassifier,0.2942209243774414,50,f_classif_wrapper,0.3046996593475342,leukemia
101,RandomForestClassifier,0.2827599048614502,50,RFE_wrapper,0.24535143375396729,leukemia
102,RandomForestClassifier,0.2927335500717163,50,relieff_wrapper,0.2618074417114258,leukemia
103,RandomForestClassifier,0.0,50,relaxed_lasso_wrapper,0.02044510841369629,leukemia
104,RandomForestClassifier,0.28599774837493896,100,f_classif_wrapper,0.2939763069152832,leukemia
105,RandomForestClassifier,0.26381099224090576,100,RFE_wrapper,0.3271324634552002,leukemia
106,RandomForestClassifier,0.24161505699157715,100,relieff_wrapper,0.2949737310409546,leukemia
107,RandomForestClassifier,0.0,100,relaxed_lasso_wrapper,0.028922677040100098,leukemia
108,LogisticRegression,0.2231661081314087,1,f_classif_wrapper,0.04936778545379639,leukemia
109,LogisticRegression,0.21592915058135986,1,RFE_wrapper,0.02718210220336914,leukemia
110,LogisticRegression,0.21742510795593262,1,relieff_wrapper,0.0289229154586792,leukemia
111,LogisticRegression,0.0,1,relaxed_lasso_wrapper,0.03366363048553467,leukemia
112,LogisticRegression,0.38648366928100586,2,f_classif_wrapper,0.03091728687286377,leukemia
113,LogisticRegression,0.2438575029373169,2,RFE_wrapper,0.023935437202453613,leukemia
114,LogisticRegression,0.23986780643463135,2,relieff_wrapper,0.029421687126159668,leukemia
115,LogisticRegression,0.0,2,relaxed_lasso_wrapper,0.03042006492614746,leukemia
116,LogisticRegression,0.36278843879699707,3,f_classif_wrapper,0.03167378902435303,leukemia
117,LogisticRegression,0.28873538970947266,3,RFE_wrapper,0.06932413578033447,leukemia
118,LogisticRegression,0.26978600025177,3,relieff_wrapper,0.057845354080200195,leukemia
119,LogisticRegression,0.0,3,relaxed_lasso_wrapper,0.031914591789245605,leukemia
120,LogisticRegression,0.24710094928741455,4,f_classif_wrapper,0.05236005783081055,leukemia
121,LogisticRegression,0.2533390522003174,4,RFE_wrapper,0.04388236999511719,leukemia
122,LogisticRegression,0.23962116241455078,4,relieff_wrapper,0.0289231538772583,leukemia
123,LogisticRegression,0.0,4,relaxed_lasso_wrapper,0.027426838874816895,leukemia
124,LogisticRegression,0.2715369462966919,5,f_classif_wrapper,0.04537832736968994,leukemia
125,LogisticRegression,0.31716787815093994,5,RFE_wrapper,0.024933576583862305,leukemia
126,LogisticRegression,0.32514703273773193,5,relieff_wrapper,0.04837071895599365,leukemia
127,LogisticRegression,0.0,5,relaxed_lasso_wrapper,0.037154197692871094,leukemia
128,LogisticRegression,0.29273271560668945,10,f_classif_wrapper,0.07280540466308594,leukemia
129,LogisticRegression,0.2802664041519165,10,RFE_wrapper,0.0648268461227417,leukemia
130,LogisticRegression,0.27552521228790283,10,relieff_wrapper,0.046874284744262695,leukemia
131,LogisticRegression,0.0,10,relaxed_lasso_wrapper,0.02642965316772461,leukemia
132,LogisticRegression,0.2643086910247803,20,f_classif_wrapper,0.024434208869934082,leukemia
133,LogisticRegression,0.2800130844116211,20,RFE_wrapper,0.028178691864013672,leukemia
134,LogisticRegression,0.26505327224731445,20,relieff_wrapper,0.04064536094665527,leukemia
135,LogisticRegression,0.0,20,relaxed_lasso_wrapper,0.0359041690826416,leukemia
136,LogisticRegression,0.2929791212081909,50,f_classif_wrapper,0.03615748882293701,leukemia
137,LogisticRegression,0.2795146703720093,50,RFE_wrapper,0.03067195415496826,leukemia
138,LogisticRegression,0.3079390525817871,50,relieff_wrapper,0.05610394477844238,leukemia
139,LogisticRegression,0.0,50,relaxed_lasso_wrapper,0.02842426300048828,leukemia
140,LogisticRegression,0.3286389112472534,100,f_classif_wrapper,0.10397589206695557,leukemia
141,LogisticRegression,0.2982107400894165,100,RFE_wrapper,0.053864240646362305,leukemia
142,LogisticRegression,0.27702367305755615,100,relieff_wrapper,0.07904255390167236,leukemia
143,LogisticRegression,0.0,100,relaxed_lasso_wrapper,0.02867865562438965,leukemia
144,KNeighborsClassifier,0.2533308267593384,1,f_classif_wrapper,0.05211591720581055,leukemia
145,KNeighborsClassifier,0.28450119495391846,1,RFE_wrapper,0.028424382209777832,leukemia
146,KNeighborsClassifier,0.34360170364379883,1,relieff_wrapper,0.039394259452819824,leukemia
147,KNeighborsClassifier,0.0,1,relaxed_lasso_wrapper,0.02867746353149414,leukemia
148,KNeighborsClassifier,0.31616175174713135,2,f_classif_wrapper,0.027426719665527344,leukemia
149,KNeighborsClassifier,0.28823399543762207,2,RFE_wrapper,0.04762876033782959,leukemia
150,KNeighborsClassifier,0.31966066360473633,2,relieff_wrapper,0.02243971824645996,leukemia
151,KNeighborsClassifier,0.0,2,relaxed_lasso_wrapper,0.026183724403381348,leukemia
152,KNeighborsClassifier,0.2638019323348999,3,f_classif_wrapper,0.02293860912322998,leukemia
153,KNeighborsClassifier,0.2583167552947998,3,RFE_wrapper,0.02792513370513916,leukemia
154,KNeighborsClassifier,0.24759972095489502,3,relieff_wrapper,0.029175877571105957,leukemia
155,KNeighborsClassifier,0.0,3,relaxed_lasso_wrapper,0.028423666954040527,leukemia
156,KNeighborsClassifier,0.28200793266296387,4,f_classif_wrapper,0.022440433502197266,leukemia
157,KNeighborsClassifier,0.34459400177001953,4,RFE_wrapper,0.030672192573547363,leukemia
158,KNeighborsClassifier,0.30494558811187744,4,relieff_wrapper,0.04438149929046631,leukemia
159,KNeighborsClassifier,0.0,4,relaxed_lasso_wrapper,0.026928424835205078,leukemia
160,KNeighborsClassifier,0.2525850534439087,5,f_classif_wrapper,0.04936814308166504,leukemia
161,KNeighborsClassifier,0.23962032794952393,5,RFE_wrapper,0.05884206295013428,leukemia
162,KNeighborsClassifier,0.25458014011383057,5,relieff_wrapper,0.042639732360839844,leukemia
163,KNeighborsClassifier,0.0,5,relaxed_lasso_wrapper,0.023935794830322266,leukemia
164,KNeighborsClassifier,0.257326602935791,10,f_classif_wrapper,0.018949508666992188,leukemia
165,KNeighborsClassifier,0.25731945037841797,10,RFE_wrapper,0.03914904594421387,leukemia
166,KNeighborsClassifier,0.2650524377822876,10,relieff_wrapper,0.024933338165283203,leukemia
167,KNeighborsClassifier,0.0,10,relaxed_lasso_wrapper,0.024933218955993652,leukemia
168,KNeighborsClassifier,0.4715099334716797,20,f_classif_wrapper,0.021941304206848145,leukemia
169,KNeighborsClassifier,0.4834781885147095,20,RFE_wrapper,0.018949031829833984,leukemia
170,KNeighborsClassifier,0.46452975273132324,20,relieff_wrapper,0.039148926734924316,leukemia
171,KNeighborsClassifier,0.0,20,relaxed_lasso_wrapper,0.03191483020782471,leukemia
172,KNeighborsClassifier,0.3445870876312256,50,f_classif_wrapper,0.02594006061553955,leukemia
173,KNeighborsClassifier,0.38099849224090576,50,RFE_wrapper,0.0234375,leukemia
174,KNeighborsClassifier,0.4149068593978882,50,relieff_wrapper,0.03665649890899658,leukemia
175,KNeighborsClassifier,0.0,50,relaxed_lasso_wrapper,0.024189233779907227,leukemia
176,KNeighborsClassifier,0.30793726444244385,100,f_classif_wrapper,0.023935556411743164,leukemia
177,KNeighborsClassifier,0.28998494148254395,100,RFE_wrapper,0.02842426300048828,leukemia
178,KNeighborsClassifier,0.22440707683563232,100,relieff_wrapper,0.07281291484832764,leukemia
179,KNeighborsClassifier,0.0,100,relaxed_lasso_wrapper,0.024933457374572754,leukemia
