,Dataset Name,Number of samples,Original Number of features,Filtering Algorithm,Learning algorithm,Number of features selected (K),CV Method,Fold,Measure Type,Measure Value,List of Selected Features Names,Selected Features scores
424,toy_example,80,44,mrmr_wrapper,RandomForestClassifier(),20,Leave-one-out,2,AUC,0.8098039215686275,,
425,toy_example,80,44,f_classif_wrapper,RandomForestClassifier(),30,Leave-one-out,2,AUC,0.8215686274509804,,
426,toy_example,80,44,RFE_wrapper,RandomForestClassifier(),30,Leave-one-out,2,AUC,0.8235294117647058,,
427,toy_example,80,44,relieff_wrapper,RandomForestClassifier(),30,Leave-one-out,2,AUC,0.8019607843137255,,
428,toy_example,80,44,relaxed_lasso_wrapper,RandomForestClassifier(),30,Leave-one-out,2,AUC,,,
429,toy_example,80,44,mrmr_wrapper,RandomForestClassifier(),30,Leave-one-out,2,AUC,0.7647058823529411,,
430,toy_example,80,44,f_classif_wrapper,RandomForestClassifier(),50,Leave-one-out,2,AUC,,,
431,toy_example,80,44,RFE_wrapper,RandomForestClassifier(),50,Leave-one-out,2,AUC,,,
432,toy_example,80,44,relieff_wrapper,RandomForestClassifier(),50,Leave-one-out,2,AUC,,,
433,toy_example,80,44,relaxed_lasso_wrapper,RandomForestClassifier(),50,Leave-one-out,2,AUC,,,
434,toy_example,80,44,mrmr_wrapper,RandomForestClassifier(),50,Leave-one-out,2,AUC,,,
435,toy_example,80,44,f_classif_wrapper,RandomForestClassifier(),100,Leave-one-out,2,AUC,,,
436,toy_example,80,44,RFE_wrapper,RandomForestClassifier(),100,Leave-one-out,2,AUC,,,
437,toy_example,80,44,relieff_wrapper,RandomForestClassifier(),100,Leave-one-out,2,AUC,,,
438,toy_example,80,44,relaxed_lasso_wrapper,RandomForestClassifier(),100,Leave-one-out,2,AUC,,,
439,toy_example,80,44,mrmr_wrapper,RandomForestClassifier(),100,Leave-one-out,2,AUC,,,
440,toy_example,80,44,f_classif_wrapper,LogisticRegression(),1,Leave-one-out,2,AUC,0.7450980392156863,,
441,toy_example,80,44,RFE_wrapper,LogisticRegression(),1,Leave-one-out,2,AUC,0.6460784313725491,,
442,toy_example,80,44,relieff_wrapper,LogisticRegression(),1,Leave-one-out,2,AUC,0.7450980392156863,,
443,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),1,Leave-one-out,2,AUC,,,
444,toy_example,80,44,mrmr_wrapper,LogisticRegression(),1,Leave-one-out,2,AUC,0.6470588235294118,,
445,toy_example,80,44,f_classif_wrapper,LogisticRegression(),2,Leave-one-out,2,AUC,0.7068627450980391,,
446,toy_example,80,44,RFE_wrapper,LogisticRegression(),2,Leave-one-out,2,AUC,0.6431372549019607,,
447,toy_example,80,44,relieff_wrapper,LogisticRegression(),2,Leave-one-out,2,AUC,0.7529411764705882,,
448,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),2,Leave-one-out,2,AUC,,,
449,toy_example,80,44,mrmr_wrapper,LogisticRegression(),2,Leave-one-out,2,AUC,0.6519607843137255,,
450,toy_example,80,44,f_classif_wrapper,LogisticRegression(),3,Leave-one-out,2,AUC,0.7196078431372548,,
451,toy_example,80,44,RFE_wrapper,LogisticRegression(),3,Leave-one-out,2,AUC,0.6823529411764706,,
452,toy_example,80,44,relieff_wrapper,LogisticRegression(),3,Leave-one-out,2,AUC,0.7392156862745098,,
453,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),3,Leave-one-out,2,AUC,,,
454,toy_example,80,44,mrmr_wrapper,LogisticRegression(),3,Leave-one-out,2,AUC,0.7058823529411765,,
455,toy_example,80,44,f_classif_wrapper,LogisticRegression(),4,Leave-one-out,2,AUC,0.7588235294117647,,
456,toy_example,80,44,RFE_wrapper,LogisticRegression(),4,Leave-one-out,2,AUC,0.6137254901960785,,
457,toy_example,80,44,relieff_wrapper,LogisticRegression(),4,Leave-one-out,2,AUC,0.7568627450980392,,
458,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),4,Leave-one-out,2,AUC,,,
459,toy_example,80,44,mrmr_wrapper,LogisticRegression(),4,Leave-one-out,2,AUC,0.7,,
460,toy_example,80,44,f_classif_wrapper,LogisticRegression(),5,Leave-one-out,2,AUC,0.7843137254901961,,
461,toy_example,80,44,RFE_wrapper,LogisticRegression(),5,Leave-one-out,2,AUC,0.7647058823529411,,
462,toy_example,80,44,relieff_wrapper,LogisticRegression(),5,Leave-one-out,2,AUC,0.8196078431372549,,
463,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),5,Leave-one-out,2,AUC,,,
464,toy_example,80,44,mrmr_wrapper,LogisticRegression(),5,Leave-one-out,2,AUC,0.7058823529411764,,
465,toy_example,80,44,f_classif_wrapper,LogisticRegression(),10,Leave-one-out,2,AUC,0.807843137254902,,
466,toy_example,80,44,RFE_wrapper,LogisticRegression(),10,Leave-one-out,2,AUC,0.7882352941176471,,
467,toy_example,80,44,relieff_wrapper,LogisticRegression(),10,Leave-one-out,2,AUC,0.7823529411764706,,
468,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),10,Leave-one-out,2,AUC,,,
469,toy_example,80,44,mrmr_wrapper,LogisticRegression(),10,Leave-one-out,2,AUC,0.8196078431372549,,
470,toy_example,80,44,f_classif_wrapper,LogisticRegression(),15,Leave-one-out,2,AUC,0.8117647058823529,,
471,toy_example,80,44,RFE_wrapper,LogisticRegression(),15,Leave-one-out,2,AUC,0.8117647058823529,,
472,toy_example,80,44,relieff_wrapper,LogisticRegression(),15,Leave-one-out,2,AUC,0.7784313725490196,,
473,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),15,Leave-one-out,2,AUC,,,
474,toy_example,80,44,mrmr_wrapper,LogisticRegression(),15,Leave-one-out,2,AUC,0.7823529411764706,,
475,toy_example,80,44,f_classif_wrapper,LogisticRegression(),20,Leave-one-out,2,AUC,0.803921568627451,,
476,toy_example,80,44,RFE_wrapper,LogisticRegression(),20,Leave-one-out,2,AUC,0.788235294117647,,
477,toy_example,80,44,relieff_wrapper,LogisticRegression(),20,Leave-one-out,2,AUC,0.7843137254901962,,
478,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),20,Leave-one-out,2,AUC,,,
479,toy_example,80,44,mrmr_wrapper,LogisticRegression(),20,Leave-one-out,2,AUC,0.7568627450980392,,
480,toy_example,80,44,f_classif_wrapper,LogisticRegression(),30,Leave-one-out,2,AUC,0.8019607843137255,,
481,toy_example,80,44,RFE_wrapper,LogisticRegression(),30,Leave-one-out,2,AUC,0.792156862745098,,
482,toy_example,80,44,relieff_wrapper,LogisticRegression(),30,Leave-one-out,2,AUC,0.7980392156862746,,
483,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),30,Leave-one-out,2,AUC,,,
484,toy_example,80,44,mrmr_wrapper,LogisticRegression(),30,Leave-one-out,2,AUC,0.7745098039215687,,
485,toy_example,80,44,f_classif_wrapper,LogisticRegression(),50,Leave-one-out,2,AUC,,,
486,toy_example,80,44,RFE_wrapper,LogisticRegression(),50,Leave-one-out,2,AUC,,,
487,toy_example,80,44,relieff_wrapper,LogisticRegression(),50,Leave-one-out,2,AUC,,,
488,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),50,Leave-one-out,2,AUC,,,
489,toy_example,80,44,mrmr_wrapper,LogisticRegression(),50,Leave-one-out,2,AUC,,,
490,toy_example,80,44,f_classif_wrapper,LogisticRegression(),100,Leave-one-out,2,AUC,,,
491,toy_example,80,44,RFE_wrapper,LogisticRegression(),100,Leave-one-out,2,AUC,,,
492,toy_example,80,44,relieff_wrapper,LogisticRegression(),100,Leave-one-out,2,AUC,,,
493,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),100,Leave-one-out,2,AUC,,,
494,toy_example,80,44,mrmr_wrapper,LogisticRegression(),100,Leave-one-out,2,AUC,,,
495,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),1,Leave-one-out,2,AUC,0.7313725490196079,,
496,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),1,Leave-one-out,2,AUC,0.5068627450980392,,
497,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),1,Leave-one-out,2,AUC,0.7313725490196079,,
498,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),1,Leave-one-out,2,AUC,,,
499,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),1,Leave-one-out,2,AUC,0.5970588235294118,,
500,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),2,Leave-one-out,2,AUC,0.718627450980392,,
501,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),2,Leave-one-out,2,AUC,0.6225490196078431,,
502,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),2,Leave-one-out,2,AUC,0.6941176470588235,,
503,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),2,Leave-one-out,2,AUC,,,
504,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),2,Leave-one-out,2,AUC,0.634313725490196,,
505,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),3,Leave-one-out,2,AUC,0.7303921568627452,,
506,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),3,Leave-one-out,2,AUC,0.5588235294117647,,
507,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),3,Leave-one-out,2,AUC,0.6872549019607843,,
508,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),3,Leave-one-out,2,AUC,,,
509,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),3,Leave-one-out,2,AUC,0.7107843137254901,,
510,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),4,Leave-one-out,2,AUC,0.7264705882352942,,
511,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),4,Leave-one-out,2,AUC,0.6588235294117647,,
512,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),4,Leave-one-out,2,AUC,0.7333333333333333,,
513,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),4,Leave-one-out,2,AUC,,,
514,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),4,Leave-one-out,2,AUC,0.6549019607843137,,
515,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),5,Leave-one-out,2,AUC,0.7568627450980392,,
516,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),5,Leave-one-out,2,AUC,0.6882352941176471,,
517,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),5,Leave-one-out,2,AUC,0.7676470588235295,,
518,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),5,Leave-one-out,2,AUC,,,
519,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),5,Leave-one-out,2,AUC,0.6990196078431372,,
520,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),10,Leave-one-out,2,AUC,0.7990196078431373,,
521,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),10,Leave-one-out,2,AUC,0.7362745098039216,,
522,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),10,Leave-one-out,2,AUC,0.7745098039215687,,
523,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),10,Leave-one-out,2,AUC,,,
524,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),10,Leave-one-out,2,AUC,0.6892156862745098,,
525,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),15,Leave-one-out,2,AUC,0.7754901960784313,,
526,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),15,Leave-one-out,2,AUC,0.803921568627451,,
527,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),15,Leave-one-out,2,AUC,0.7519607843137255,,
528,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),15,Leave-one-out,2,AUC,,,
529,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),15,Leave-one-out,2,AUC,0.7137254901960783,,
530,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),20,Leave-one-out,2,AUC,0.7686274509803923,,
531,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),20,Leave-one-out,2,AUC,0.7607843137254902,,
532,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),20,Leave-one-out,2,AUC,0.7705882352941176,,
533,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),20,Leave-one-out,2,AUC,,,
534,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),20,Leave-one-out,2,AUC,0.7754901960784314,,
535,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),30,Leave-one-out,2,AUC,0.8137254901960784,,
536,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),30,Leave-one-out,2,AUC,0.75,,
537,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),30,Leave-one-out,2,AUC,0.8480392156862745,,
538,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),30,Leave-one-out,2,AUC,,,
539,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),30,Leave-one-out,2,AUC,0.6833333333333333,,
540,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),50,Leave-one-out,2,AUC,,,
541,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),50,Leave-one-out,2,AUC,,,
542,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),50,Leave-one-out,2,AUC,,,
543,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),50,Leave-one-out,2,AUC,,,
544,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),50,Leave-one-out,2,AUC,,,
545,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),100,Leave-one-out,2,AUC,,,
546,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),100,Leave-one-out,2,AUC,,,
547,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),100,Leave-one-out,2,AUC,,,
548,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),100,Leave-one-out,2,AUC,,,
549,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),100,Leave-one-out,2,AUC,,,
550,toy_example,80,44,f_classif_wrapper,GaussianNB(),1,Leave-one-out,2,PR-AUC,0.6875,,
551,toy_example,80,44,RFE_wrapper,GaussianNB(),1,Leave-one-out,2,PR-AUC,0.5625,,
552,toy_example,80,44,relieff_wrapper,GaussianNB(),1,Leave-one-out,2,PR-AUC,0.6875,,
553,toy_example,80,44,relaxed_lasso_wrapper,GaussianNB(),1,Leave-one-out,2,PR-AUC,,,
554,toy_example,80,44,mrmr_wrapper,GaussianNB(),1,Leave-one-out,2,PR-AUC,0.71875,,
555,toy_example,80,44,f_classif_wrapper,GaussianNB(),2,Leave-one-out,2,PR-AUC,0.703125,,
556,toy_example,80,44,RFE_wrapper,GaussianNB(),2,Leave-one-out,2,PR-AUC,0.65625,,
557,toy_example,80,44,relieff_wrapper,GaussianNB(),2,Leave-one-out,2,PR-AUC,0.65625,,
558,toy_example,80,44,relaxed_lasso_wrapper,GaussianNB(),2,Leave-one-out,2,PR-AUC,,,
559,toy_example,80,44,mrmr_wrapper,GaussianNB(),2,Leave-one-out,2,PR-AUC,0.671875,,
560,toy_example,80,44,f_classif_wrapper,GaussianNB(),3,Leave-one-out,2,PR-AUC,0.65625,,
561,toy_example,80,44,RFE_wrapper,GaussianNB(),3,Leave-one-out,2,PR-AUC,0.625,,
562,toy_example,80,44,relieff_wrapper,GaussianNB(),3,Leave-one-out,2,PR-AUC,0.734375,,
563,toy_example,80,44,relaxed_lasso_wrapper,GaussianNB(),3,Leave-one-out,2,PR-AUC,,,
564,toy_example,80,44,mrmr_wrapper,GaussianNB(),3,Leave-one-out,2,PR-AUC,0.734375,,
565,toy_example,80,44,f_classif_wrapper,GaussianNB(),4,Leave-one-out,2,PR-AUC,0.734375,,
566,toy_example,80,44,RFE_wrapper,GaussianNB(),4,Leave-one-out,2,PR-AUC,0.609375,,
567,toy_example,80,44,relieff_wrapper,GaussianNB(),4,Leave-one-out,2,PR-AUC,0.75,,
568,toy_example,80,44,relaxed_lasso_wrapper,GaussianNB(),4,Leave-one-out,2,PR-AUC,,,
569,toy_example,80,44,mrmr_wrapper,GaussianNB(),4,Leave-one-out,2,PR-AUC,0.734375,,
570,toy_example,80,44,f_classif_wrapper,GaussianNB(),5,Leave-one-out,2,PR-AUC,0.75,,
571,toy_example,80,44,RFE_wrapper,GaussianNB(),5,Leave-one-out,2,PR-AUC,0.6875,,
572,toy_example,80,44,relieff_wrapper,GaussianNB(),5,Leave-one-out,2,PR-AUC,0.75,,
573,toy_example,80,44,relaxed_lasso_wrapper,GaussianNB(),5,Leave-one-out,2,PR-AUC,,,
574,toy_example,80,44,mrmr_wrapper,GaussianNB(),5,Leave-one-out,2,PR-AUC,0.71875,,
575,toy_example,80,44,f_classif_wrapper,GaussianNB(),10,Leave-one-out,2,PR-AUC,0.765625,,
576,toy_example,80,44,RFE_wrapper,GaussianNB(),10,Leave-one-out,2,PR-AUC,0.71875,,
577,toy_example,80,44,relieff_wrapper,GaussianNB(),10,Leave-one-out,2,PR-AUC,0.75,,
578,toy_example,80,44,relaxed_lasso_wrapper,GaussianNB(),10,Leave-one-out,2,PR-AUC,,,
579,toy_example,80,44,mrmr_wrapper,GaussianNB(),10,Leave-one-out,2,PR-AUC,0.796875,,
580,toy_example,80,44,f_classif_wrapper,GaussianNB(),15,Leave-one-out,2,PR-AUC,0.734375,,
581,toy_example,80,44,RFE_wrapper,GaussianNB(),15,Leave-one-out,2,PR-AUC,0.796875,,
582,toy_example,80,44,relieff_wrapper,GaussianNB(),15,Leave-one-out,2,PR-AUC,0.78125,,
583,toy_example,80,44,relaxed_lasso_wrapper,GaussianNB(),15,Leave-one-out,2,PR-AUC,,,
584,toy_example,80,44,mrmr_wrapper,GaussianNB(),15,Leave-one-out,2,PR-AUC,0.78125,,
585,toy_example,80,44,f_classif_wrapper,GaussianNB(),20,Leave-one-out,2,PR-AUC,0.765625,,
586,toy_example,80,44,RFE_wrapper,GaussianNB(),20,Leave-one-out,2,PR-AUC,0.78125,,
587,toy_example,80,44,relieff_wrapper,GaussianNB(),20,Leave-one-out,2,PR-AUC,0.78125,,
588,toy_example,80,44,relaxed_lasso_wrapper,GaussianNB(),20,Leave-one-out,2,PR-AUC,,,
589,toy_example,80,44,mrmr_wrapper,GaussianNB(),20,Leave-one-out,2,PR-AUC,0.765625,,
590,toy_example,80,44,f_classif_wrapper,GaussianNB(),30,Leave-one-out,2,PR-AUC,0.78125,,
591,toy_example,80,44,RFE_wrapper,GaussianNB(),30,Leave-one-out,2,PR-AUC,0.78125,,
592,toy_example,80,44,relieff_wrapper,GaussianNB(),30,Leave-one-out,2,PR-AUC,0.796875,,
593,toy_example,80,44,relaxed_lasso_wrapper,GaussianNB(),30,Leave-one-out,2,PR-AUC,,,
594,toy_example,80,44,mrmr_wrapper,GaussianNB(),30,Leave-one-out,2,PR-AUC,0.734375,,
595,toy_example,80,44,f_classif_wrapper,GaussianNB(),50,Leave-one-out,2,PR-AUC,,,
596,toy_example,80,44,RFE_wrapper,GaussianNB(),50,Leave-one-out,2,PR-AUC,,,
597,toy_example,80,44,relieff_wrapper,GaussianNB(),50,Leave-one-out,2,PR-AUC,,,
598,toy_example,80,44,relaxed_lasso_wrapper,GaussianNB(),50,Leave-one-out,2,PR-AUC,,,
599,toy_example,80,44,mrmr_wrapper,GaussianNB(),50,Leave-one-out,2,PR-AUC,,,
600,toy_example,80,44,f_classif_wrapper,GaussianNB(),100,Leave-one-out,2,PR-AUC,,,
601,toy_example,80,44,RFE_wrapper,GaussianNB(),100,Leave-one-out,2,PR-AUC,,,
602,toy_example,80,44,relieff_wrapper,GaussianNB(),100,Leave-one-out,2,PR-AUC,,,
603,toy_example,80,44,relaxed_lasso_wrapper,GaussianNB(),100,Leave-one-out,2,PR-AUC,,,
604,toy_example,80,44,mrmr_wrapper,GaussianNB(),100,Leave-one-out,2,PR-AUC,,,
605,toy_example,80,44,f_classif_wrapper,SVC(),1,Leave-one-out,2,PR-AUC,,,
606,toy_example,80,44,RFE_wrapper,SVC(),1,Leave-one-out,2,PR-AUC,,,
607,toy_example,80,44,relieff_wrapper,SVC(),1,Leave-one-out,2,PR-AUC,,,
608,toy_example,80,44,relaxed_lasso_wrapper,SVC(),1,Leave-one-out,2,PR-AUC,,,
609,toy_example,80,44,mrmr_wrapper,SVC(),1,Leave-one-out,2,PR-AUC,,,
610,toy_example,80,44,f_classif_wrapper,SVC(),2,Leave-one-out,2,PR-AUC,,,
611,toy_example,80,44,RFE_wrapper,SVC(),2,Leave-one-out,2,PR-AUC,,,
612,toy_example,80,44,relieff_wrapper,SVC(),2,Leave-one-out,2,PR-AUC,,,
613,toy_example,80,44,relaxed_lasso_wrapper,SVC(),2,Leave-one-out,2,PR-AUC,,,
614,toy_example,80,44,mrmr_wrapper,SVC(),2,Leave-one-out,2,PR-AUC,,,
615,toy_example,80,44,f_classif_wrapper,SVC(),3,Leave-one-out,2,PR-AUC,,,
616,toy_example,80,44,RFE_wrapper,SVC(),3,Leave-one-out,2,PR-AUC,,,
617,toy_example,80,44,relieff_wrapper,SVC(),3,Leave-one-out,2,PR-AUC,,,
618,toy_example,80,44,relaxed_lasso_wrapper,SVC(),3,Leave-one-out,2,PR-AUC,,,
619,toy_example,80,44,mrmr_wrapper,SVC(),3,Leave-one-out,2,PR-AUC,,,
620,toy_example,80,44,f_classif_wrapper,SVC(),4,Leave-one-out,2,PR-AUC,,,
621,toy_example,80,44,RFE_wrapper,SVC(),4,Leave-one-out,2,PR-AUC,,,
622,toy_example,80,44,relieff_wrapper,SVC(),4,Leave-one-out,2,PR-AUC,,,
