,Dataset Name,Number of samples,Original Number of features,Filtering Algorithm,Learning algorithm,Number of features selected (K),CV Method,Fold,Measure Type,Measure Value,List of Selected Features Names,Selected Features scores
623,toy_example,80,44,relaxed_lasso_wrapper,SVC(),4,Leave-one-out,2,PR-AUC,,,
624,toy_example,80,44,mrmr_wrapper,SVC(),4,Leave-one-out,2,PR-AUC,,,
625,toy_example,80,44,f_classif_wrapper,SVC(),5,Leave-one-out,2,PR-AUC,,,
626,toy_example,80,44,RFE_wrapper,SVC(),5,Leave-one-out,2,PR-AUC,,,
627,toy_example,80,44,relieff_wrapper,SVC(),5,Leave-one-out,2,PR-AUC,,,
628,toy_example,80,44,relaxed_lasso_wrapper,SVC(),5,Leave-one-out,2,PR-AUC,,,
629,toy_example,80,44,mrmr_wrapper,SVC(),5,Leave-one-out,2,PR-AUC,,,
630,toy_example,80,44,f_classif_wrapper,SVC(),10,Leave-one-out,2,PR-AUC,,,
631,toy_example,80,44,RFE_wrapper,SVC(),10,Leave-one-out,2,PR-AUC,,,
632,toy_example,80,44,relieff_wrapper,SVC(),10,Leave-one-out,2,PR-AUC,,,
633,toy_example,80,44,relaxed_lasso_wrapper,SVC(),10,Leave-one-out,2,PR-AUC,,,
634,toy_example,80,44,mrmr_wrapper,SVC(),10,Leave-one-out,2,PR-AUC,,,
635,toy_example,80,44,f_classif_wrapper,SVC(),15,Leave-one-out,2,PR-AUC,,,
636,toy_example,80,44,RFE_wrapper,SVC(),15,Leave-one-out,2,PR-AUC,,,
637,toy_example,80,44,relieff_wrapper,SVC(),15,Leave-one-out,2,PR-AUC,,,
638,toy_example,80,44,relaxed_lasso_wrapper,SVC(),15,Leave-one-out,2,PR-AUC,,,
639,toy_example,80,44,mrmr_wrapper,SVC(),15,Leave-one-out,2,PR-AUC,,,
640,toy_example,80,44,f_classif_wrapper,SVC(),20,Leave-one-out,2,PR-AUC,,,
641,toy_example,80,44,RFE_wrapper,SVC(),20,Leave-one-out,2,PR-AUC,,,
642,toy_example,80,44,relieff_wrapper,SVC(),20,Leave-one-out,2,PR-AUC,,,
643,toy_example,80,44,relaxed_lasso_wrapper,SVC(),20,Leave-one-out,2,PR-AUC,,,
644,toy_example,80,44,mrmr_wrapper,SVC(),20,Leave-one-out,2,PR-AUC,,,
645,toy_example,80,44,f_classif_wrapper,SVC(),30,Leave-one-out,2,PR-AUC,,,
646,toy_example,80,44,RFE_wrapper,SVC(),30,Leave-one-out,2,PR-AUC,,,
647,toy_example,80,44,relieff_wrapper,SVC(),30,Leave-one-out,2,PR-AUC,,,
648,toy_example,80,44,relaxed_lasso_wrapper,SVC(),30,Leave-one-out,2,PR-AUC,,,
649,toy_example,80,44,mrmr_wrapper,SVC(),30,Leave-one-out,2,PR-AUC,,,
650,toy_example,80,44,f_classif_wrapper,SVC(),50,Leave-one-out,2,PR-AUC,,,
651,toy_example,80,44,RFE_wrapper,SVC(),50,Leave-one-out,2,PR-AUC,,,
652,toy_example,80,44,relieff_wrapper,SVC(),50,Leave-one-out,2,PR-AUC,,,
653,toy_example,80,44,relaxed_lasso_wrapper,SVC(),50,Leave-one-out,2,PR-AUC,,,
654,toy_example,80,44,mrmr_wrapper,SVC(),50,Leave-one-out,2,PR-AUC,,,
655,toy_example,80,44,f_classif_wrapper,SVC(),100,Leave-one-out,2,PR-AUC,,,
656,toy_example,80,44,RFE_wrapper,SVC(),100,Leave-one-out,2,PR-AUC,,,
657,toy_example,80,44,relieff_wrapper,SVC(),100,Leave-one-out,2,PR-AUC,,,
658,toy_example,80,44,relaxed_lasso_wrapper,SVC(),100,Leave-one-out,2,PR-AUC,,,
659,toy_example,80,44,mrmr_wrapper,SVC(),100,Leave-one-out,2,PR-AUC,,,
660,toy_example,80,44,f_classif_wrapper,RandomForestClassifier(),1,Leave-one-out,2,PR-AUC,0.671875,,
661,toy_example,80,44,RFE_wrapper,RandomForestClassifier(),1,Leave-one-out,2,PR-AUC,0.59375,,
662,toy_example,80,44,relieff_wrapper,RandomForestClassifier(),1,Leave-one-out,2,PR-AUC,0.671875,,
663,toy_example,80,44,relaxed_lasso_wrapper,RandomForestClassifier(),1,Leave-one-out,2,PR-AUC,,,
664,toy_example,80,44,mrmr_wrapper,RandomForestClassifier(),1,Leave-one-out,2,PR-AUC,0.5625,,
665,toy_example,80,44,f_classif_wrapper,RandomForestClassifier(),2,Leave-one-out,2,PR-AUC,0.640625,,
666,toy_example,80,44,RFE_wrapper,RandomForestClassifier(),2,Leave-one-out,2,PR-AUC,0.6875,,
667,toy_example,80,44,relieff_wrapper,RandomForestClassifier(),2,Leave-one-out,2,PR-AUC,0.671875,,
668,toy_example,80,44,relaxed_lasso_wrapper,RandomForestClassifier(),2,Leave-one-out,2,PR-AUC,,,
669,toy_example,80,44,mrmr_wrapper,RandomForestClassifier(),2,Leave-one-out,2,PR-AUC,0.671875,,
670,toy_example,80,44,f_classif_wrapper,RandomForestClassifier(),3,Leave-one-out,2,PR-AUC,0.6875,,
671,toy_example,80,44,RFE_wrapper,RandomForestClassifier(),3,Leave-one-out,2,PR-AUC,0.65625,,
672,toy_example,80,44,relieff_wrapper,RandomForestClassifier(),3,Leave-one-out,2,PR-AUC,0.640625,,
673,toy_example,80,44,relaxed_lasso_wrapper,RandomForestClassifier(),3,Leave-one-out,2,PR-AUC,,,
674,toy_example,80,44,mrmr_wrapper,RandomForestClassifier(),3,Leave-one-out,2,PR-AUC,0.671875,,
675,toy_example,80,44,f_classif_wrapper,RandomForestClassifier(),4,Leave-one-out,2,PR-AUC,0.734375,,
676,toy_example,80,44,RFE_wrapper,RandomForestClassifier(),4,Leave-one-out,2,PR-AUC,0.59375,,
677,toy_example,80,44,relieff_wrapper,RandomForestClassifier(),4,Leave-one-out,2,PR-AUC,0.671875,,
678,toy_example,80,44,relaxed_lasso_wrapper,RandomForestClassifier(),4,Leave-one-out,2,PR-AUC,,,
679,toy_example,80,44,mrmr_wrapper,RandomForestClassifier(),4,Leave-one-out,2,PR-AUC,0.6875,,
680,toy_example,80,44,f_classif_wrapper,RandomForestClassifier(),5,Leave-one-out,2,PR-AUC,0.75,,
681,toy_example,80,44,RFE_wrapper,RandomForestClassifier(),5,Leave-one-out,2,PR-AUC,0.703125,,
682,toy_example,80,44,relieff_wrapper,RandomForestClassifier(),5,Leave-one-out,2,PR-AUC,0.6875,,
683,toy_example,80,44,relaxed_lasso_wrapper,RandomForestClassifier(),5,Leave-one-out,2,PR-AUC,,,
684,toy_example,80,44,mrmr_wrapper,RandomForestClassifier(),5,Leave-one-out,2,PR-AUC,0.65625,,
685,toy_example,80,44,f_classif_wrapper,RandomForestClassifier(),10,Leave-one-out,2,PR-AUC,0.75,,
686,toy_example,80,44,RFE_wrapper,RandomForestClassifier(),10,Leave-one-out,2,PR-AUC,0.671875,,
687,toy_example,80,44,relieff_wrapper,RandomForestClassifier(),10,Leave-one-out,2,PR-AUC,0.703125,,
688,toy_example,80,44,relaxed_lasso_wrapper,RandomForestClassifier(),10,Leave-one-out,2,PR-AUC,,,
689,toy_example,80,44,mrmr_wrapper,RandomForestClassifier(),10,Leave-one-out,2,PR-AUC,0.75,,
690,toy_example,80,44,f_classif_wrapper,RandomForestClassifier(),15,Leave-one-out,2,PR-AUC,0.75,,
691,toy_example,80,44,RFE_wrapper,RandomForestClassifier(),15,Leave-one-out,2,PR-AUC,0.703125,,
692,toy_example,80,44,relieff_wrapper,RandomForestClassifier(),15,Leave-one-out,2,PR-AUC,0.71875,,
693,toy_example,80,44,relaxed_lasso_wrapper,RandomForestClassifier(),15,Leave-one-out,2,PR-AUC,,,
694,toy_example,80,44,mrmr_wrapper,RandomForestClassifier(),15,Leave-one-out,2,PR-AUC,0.796875,,
695,toy_example,80,44,f_classif_wrapper,RandomForestClassifier(),20,Leave-one-out,2,PR-AUC,0.75,,
696,toy_example,80,44,RFE_wrapper,RandomForestClassifier(),20,Leave-one-out,2,PR-AUC,0.734375,,
697,toy_example,80,44,relieff_wrapper,RandomForestClassifier(),20,Leave-one-out,2,PR-AUC,0.734375,,
698,toy_example,80,44,relaxed_lasso_wrapper,RandomForestClassifier(),20,Leave-one-out,2,PR-AUC,,,
699,toy_example,80,44,mrmr_wrapper,RandomForestClassifier(),20,Leave-one-out,2,PR-AUC,0.75,,
700,toy_example,80,44,f_classif_wrapper,RandomForestClassifier(),30,Leave-one-out,2,PR-AUC,0.75,,
701,toy_example,80,44,RFE_wrapper,RandomForestClassifier(),30,Leave-one-out,2,PR-AUC,0.71875,,
702,toy_example,80,44,relieff_wrapper,RandomForestClassifier(),30,Leave-one-out,2,PR-AUC,0.78125,,
703,toy_example,80,44,relaxed_lasso_wrapper,RandomForestClassifier(),30,Leave-one-out,2,PR-AUC,,,
704,toy_example,80,44,mrmr_wrapper,RandomForestClassifier(),30,Leave-one-out,2,PR-AUC,0.703125,,
705,toy_example,80,44,f_classif_wrapper,RandomForestClassifier(),50,Leave-one-out,2,PR-AUC,,,
706,toy_example,80,44,RFE_wrapper,RandomForestClassifier(),50,Leave-one-out,2,PR-AUC,,,
707,toy_example,80,44,relieff_wrapper,RandomForestClassifier(),50,Leave-one-out,2,PR-AUC,,,
708,toy_example,80,44,relaxed_lasso_wrapper,RandomForestClassifier(),50,Leave-one-out,2,PR-AUC,,,
709,toy_example,80,44,mrmr_wrapper,RandomForestClassifier(),50,Leave-one-out,2,PR-AUC,,,
710,toy_example,80,44,f_classif_wrapper,RandomForestClassifier(),100,Leave-one-out,2,PR-AUC,,,
711,toy_example,80,44,RFE_wrapper,RandomForestClassifier(),100,Leave-one-out,2,PR-AUC,,,
712,toy_example,80,44,relieff_wrapper,RandomForestClassifier(),100,Leave-one-out,2,PR-AUC,,,
713,toy_example,80,44,relaxed_lasso_wrapper,RandomForestClassifier(),100,Leave-one-out,2,PR-AUC,,,
714,toy_example,80,44,mrmr_wrapper,RandomForestClassifier(),100,Leave-one-out,2,PR-AUC,,,
715,toy_example,80,44,f_classif_wrapper,LogisticRegression(),1,Leave-one-out,2,PR-AUC,0.703125,,
716,toy_example,80,44,RFE_wrapper,LogisticRegression(),1,Leave-one-out,2,PR-AUC,0.609375,,
717,toy_example,80,44,relieff_wrapper,LogisticRegression(),1,Leave-one-out,2,PR-AUC,0.703125,,
718,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),1,Leave-one-out,2,PR-AUC,,,
719,toy_example,80,44,mrmr_wrapper,LogisticRegression(),1,Leave-one-out,2,PR-AUC,0.671875,,
720,toy_example,80,44,f_classif_wrapper,LogisticRegression(),2,Leave-one-out,2,PR-AUC,0.703125,,
721,toy_example,80,44,RFE_wrapper,LogisticRegression(),2,Leave-one-out,2,PR-AUC,0.546875,,
722,toy_example,80,44,relieff_wrapper,LogisticRegression(),2,Leave-one-out,2,PR-AUC,0.640625,,
723,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),2,Leave-one-out,2,PR-AUC,,,
724,toy_example,80,44,mrmr_wrapper,LogisticRegression(),2,Leave-one-out,2,PR-AUC,0.59375,,
725,toy_example,80,44,f_classif_wrapper,LogisticRegression(),3,Leave-one-out,2,PR-AUC,0.671875,,
726,toy_example,80,44,RFE_wrapper,LogisticRegression(),3,Leave-one-out,2,PR-AUC,0.609375,,
727,toy_example,80,44,relieff_wrapper,LogisticRegression(),3,Leave-one-out,2,PR-AUC,0.6875,,
728,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),3,Leave-one-out,2,PR-AUC,,,
729,toy_example,80,44,mrmr_wrapper,LogisticRegression(),3,Leave-one-out,2,PR-AUC,0.65625,,
730,toy_example,80,44,f_classif_wrapper,LogisticRegression(),4,Leave-one-out,2,PR-AUC,0.71875,,
731,toy_example,80,44,RFE_wrapper,LogisticRegression(),4,Leave-one-out,2,PR-AUC,0.53125,,
732,toy_example,80,44,relieff_wrapper,LogisticRegression(),4,Leave-one-out,2,PR-AUC,0.65625,,
733,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),4,Leave-one-out,2,PR-AUC,,,
734,toy_example,80,44,mrmr_wrapper,LogisticRegression(),4,Leave-one-out,2,PR-AUC,0.65625,,
735,toy_example,80,44,f_classif_wrapper,LogisticRegression(),5,Leave-one-out,2,PR-AUC,0.703125,,
736,toy_example,80,44,RFE_wrapper,LogisticRegression(),5,Leave-one-out,2,PR-AUC,0.65625,,
737,toy_example,80,44,relieff_wrapper,LogisticRegression(),5,Leave-one-out,2,PR-AUC,0.703125,,
738,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),5,Leave-one-out,2,PR-AUC,,,
739,toy_example,80,44,mrmr_wrapper,LogisticRegression(),5,Leave-one-out,2,PR-AUC,0.625,,
740,toy_example,80,44,f_classif_wrapper,LogisticRegression(),10,Leave-one-out,2,PR-AUC,0.734375,,
741,toy_example,80,44,RFE_wrapper,LogisticRegression(),10,Leave-one-out,2,PR-AUC,0.734375,,
742,toy_example,80,44,relieff_wrapper,LogisticRegression(),10,Leave-one-out,2,PR-AUC,0.6875,,
743,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),10,Leave-one-out,2,PR-AUC,,,
744,toy_example,80,44,mrmr_wrapper,LogisticRegression(),10,Leave-one-out,2,PR-AUC,0.765625,,
745,toy_example,80,44,f_classif_wrapper,LogisticRegression(),15,Leave-one-out,2,PR-AUC,0.75,,
746,toy_example,80,44,RFE_wrapper,LogisticRegression(),15,Leave-one-out,2,PR-AUC,0.78125,,
747,toy_example,80,44,relieff_wrapper,LogisticRegression(),15,Leave-one-out,2,PR-AUC,0.71875,,
748,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),15,Leave-one-out,2,PR-AUC,,,
749,toy_example,80,44,mrmr_wrapper,LogisticRegression(),15,Leave-one-out,2,PR-AUC,0.765625,,
750,toy_example,80,44,f_classif_wrapper,LogisticRegression(),20,Leave-one-out,2,PR-AUC,0.71875,,
751,toy_example,80,44,RFE_wrapper,LogisticRegression(),20,Leave-one-out,2,PR-AUC,0.71875,,
752,toy_example,80,44,relieff_wrapper,LogisticRegression(),20,Leave-one-out,2,PR-AUC,0.734375,,
753,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),20,Leave-one-out,2,PR-AUC,,,
754,toy_example,80,44,mrmr_wrapper,LogisticRegression(),20,Leave-one-out,2,PR-AUC,0.703125,,
755,toy_example,80,44,f_classif_wrapper,LogisticRegression(),30,Leave-one-out,2,PR-AUC,0.734375,,
756,toy_example,80,44,RFE_wrapper,LogisticRegression(),30,Leave-one-out,2,PR-AUC,0.765625,,
757,toy_example,80,44,relieff_wrapper,LogisticRegression(),30,Leave-one-out,2,PR-AUC,0.75,,
758,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),30,Leave-one-out,2,PR-AUC,,,
759,toy_example,80,44,mrmr_wrapper,LogisticRegression(),30,Leave-one-out,2,PR-AUC,0.75,,
760,toy_example,80,44,f_classif_wrapper,LogisticRegression(),50,Leave-one-out,2,PR-AUC,,,
761,toy_example,80,44,RFE_wrapper,LogisticRegression(),50,Leave-one-out,2,PR-AUC,,,
762,toy_example,80,44,relieff_wrapper,LogisticRegression(),50,Leave-one-out,2,PR-AUC,,,
763,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),50,Leave-one-out,2,PR-AUC,,,
764,toy_example,80,44,mrmr_wrapper,LogisticRegression(),50,Leave-one-out,2,PR-AUC,,,
765,toy_example,80,44,f_classif_wrapper,LogisticRegression(),100,Leave-one-out,2,PR-AUC,,,
766,toy_example,80,44,RFE_wrapper,LogisticRegression(),100,Leave-one-out,2,PR-AUC,,,
767,toy_example,80,44,relieff_wrapper,LogisticRegression(),100,Leave-one-out,2,PR-AUC,,,
768,toy_example,80,44,relaxed_lasso_wrapper,LogisticRegression(),100,Leave-one-out,2,PR-AUC,,,
769,toy_example,80,44,mrmr_wrapper,LogisticRegression(),100,Leave-one-out,2,PR-AUC,,,
770,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),1,Leave-one-out,2,PR-AUC,0.671875,,
771,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),1,Leave-one-out,2,PR-AUC,0.46875,,
772,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),1,Leave-one-out,2,PR-AUC,0.671875,,
773,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),1,Leave-one-out,2,PR-AUC,,,
774,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),1,Leave-one-out,2,PR-AUC,0.578125,,
775,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),2,Leave-one-out,2,PR-AUC,0.71875,,
776,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),2,Leave-one-out,2,PR-AUC,0.578125,,
777,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),2,Leave-one-out,2,PR-AUC,0.703125,,
778,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),2,Leave-one-out,2,PR-AUC,,,
779,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),2,Leave-one-out,2,PR-AUC,0.609375,,
780,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),3,Leave-one-out,2,PR-AUC,0.671875,,
781,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),3,Leave-one-out,2,PR-AUC,0.515625,,
782,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),3,Leave-one-out,2,PR-AUC,0.65625,,
783,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),3,Leave-one-out,2,PR-AUC,,,
784,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),3,Leave-one-out,2,PR-AUC,0.671875,,
785,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),4,Leave-one-out,2,PR-AUC,0.71875,,
786,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),4,Leave-one-out,2,PR-AUC,0.671875,,
787,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),4,Leave-one-out,2,PR-AUC,0.703125,,
788,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),4,Leave-one-out,2,PR-AUC,,,
789,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),4,Leave-one-out,2,PR-AUC,0.65625,,
790,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),5,Leave-one-out,2,PR-AUC,0.71875,,
791,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),5,Leave-one-out,2,PR-AUC,0.671875,,
792,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),5,Leave-one-out,2,PR-AUC,0.71875,,
793,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),5,Leave-one-out,2,PR-AUC,,,
794,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),5,Leave-one-out,2,PR-AUC,0.65625,,
795,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),10,Leave-one-out,2,PR-AUC,0.734375,,
796,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),10,Leave-one-out,2,PR-AUC,0.734375,,
797,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),10,Leave-one-out,2,PR-AUC,0.71875,,
798,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),10,Leave-one-out,2,PR-AUC,,,
799,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),10,Leave-one-out,2,PR-AUC,0.640625,,
800,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),15,Leave-one-out,2,PR-AUC,0.703125,,
801,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),15,Leave-one-out,2,PR-AUC,0.703125,,
802,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),15,Leave-one-out,2,PR-AUC,0.734375,,
803,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),15,Leave-one-out,2,PR-AUC,,,
804,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),15,Leave-one-out,2,PR-AUC,0.671875,,
805,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),20,Leave-one-out,2,PR-AUC,0.71875,,
806,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),20,Leave-one-out,2,PR-AUC,0.734375,,
807,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),20,Leave-one-out,2,PR-AUC,0.703125,,
808,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),20,Leave-one-out,2,PR-AUC,,,
809,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),20,Leave-one-out,2,PR-AUC,0.78125,,
810,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),30,Leave-one-out,2,PR-AUC,0.765625,,
811,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),30,Leave-one-out,2,PR-AUC,0.71875,,
812,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),30,Leave-one-out,2,PR-AUC,0.765625,,
813,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),30,Leave-one-out,2,PR-AUC,,,
814,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),30,Leave-one-out,2,PR-AUC,0.734375,,
815,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),50,Leave-one-out,2,PR-AUC,,,
816,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),50,Leave-one-out,2,PR-AUC,,,
817,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),50,Leave-one-out,2,PR-AUC,,,
818,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),50,Leave-one-out,2,PR-AUC,,,
819,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),50,Leave-one-out,2,PR-AUC,,,
820,toy_example,80,44,f_classif_wrapper,KNeighborsClassifier(),100,Leave-one-out,2,PR-AUC,,,
821,toy_example,80,44,RFE_wrapper,KNeighborsClassifier(),100,Leave-one-out,2,PR-AUC,,,
822,toy_example,80,44,relieff_wrapper,KNeighborsClassifier(),100,Leave-one-out,2,PR-AUC,,,
823,toy_example,80,44,relaxed_lasso_wrapper,KNeighborsClassifier(),100,Leave-one-out,2,PR-AUC,,,
824,toy_example,80,44,mrmr_wrapper,KNeighborsClassifier(),100,Leave-one-out,2,PR-AUC,,,
